student_id,university_id
10334,646
10335,473
10336,95
10337,507
10338,857
10339,192
1034,626
10340,225
10341,62
10342,99
10343,151
10344,382
10345,830
10346,737
10347,384
10348,188
10349,236
1035,522
10350,66
10351,404
10352,782
10353,8
10354,453
10355,150
10356,757
10357,445
10358,736
10359,956
1036,391
10360,613
10361,225
10362,664
10363,308
10364,514
10365,62
10366,858
10367,488
10368,244
10369,520
1037,547
10370,903
10371,312
10372,672
10373,831
10374,165
10375,876
10376,346
10377,76
10378,618
10379,683
1038,833
10380,237
10381,941
10382,627
10383,883
10384,289
10385,47
10386,91
10387,562
10388,880
10389,86
1039,313
10390,171
10391,481
10392,442
10393,2
10394,929
10395,481
10396,103
10397,579
10398,841
10399,956
104,171
1040,490
10400,793
10401,700
10402,306
10403,70
10404,356
10405,226
10406,992
10407,218
10408,901
10409,247
1041,181
10410,527
10411,587
10412,371
10413,971
10414,540
10415,192
10416,535
10417,370
10418,894
10419,5
1042,762
10420,960
10421,322
10422,485
10423,313
10424,91
10425,462
10426,500
10427,354
10428,476
10429,991
1043,860
10430,490
10431,783
10432,671
10433,633
10434,991
10435,126
10436,726
10437,353
10438,680
10439,377
1044,892
10440,749
10441,333
10442,366
10443,295
10444,332
10445,701
10446,346
10447,333
10448,495
10449,877
1045,33
10450,784
10451,129
10452,794
10453,705
10454,366
10455,443
10456,860
10457,853
10458,843
10459,200
1046,221
10460,725
10461,609
10462,554
10463,147
10464,674
10465,717
10466,498
10467,639
10468,32
10469,165
1047,766
10470,816
10471,690
10472,577
10473,853
10474,907
10475,903
10476,615
10477,216
10478,982
10479,370
1048,343
10480,578
10481,8
10482,849
10483,399
10484,217
10485,144
10486,203
10487,791
10488,50
10489,508
1049,949
10490,306
10491,759
10492,562
10493,445
10494,638
10495,498
10496,275
10497,757
10498,96
10499,156
105,404
1050,49
10500,146
10501,851
10502,838
10503,98
10504,177
10505,178
10506,479
10507,580
10508,886
10509,425
1051,938
10510,31
10511,996
10512,528
10513,556
10514,595
10515,262
10516,380
10517,142
10518,868
10519,357
1052,749
10520,769
10521,754
10522,99
10523,882
10524,895
10525,841
10526,29
10527,480
10528,994
10529,621
1053,328
10530,35
10531,901
10532,375
10533,937
10534,791
10535,984
10536,907
10537,147
10538,814
10539,933
1054,669
10540,674
10541,241
10542,139
10543,620
10544,322
10545,522
10546,9
10547,703
10548,262
10549,48
1055,765
10550,745
10551,233
10552,530
10553,45
10554,753
10555,763
10556,652
10557,15
10558,173
10559,62
1056,325
10560,155
10561,670
10562,183
10563,566
10564,220
10565,234
10566,236
10567,114
10568,423
10569,520
1057,117
10570,272
10571,452
10572,427
10573,794
10574,688
10575,876
10576,710
10577,749
10578,467
10579,623
1058,304
10580,769
10581,576
10582,204
10583,581
10584,512
10585,312
10586,313
10587,388
10588,454
10589,350
1059,593
10590,306
10591,705
10592,830
10593,371
10594,352
10595,323
10596,634
10597,517
10598,99
10599,251
106,354
1060,981
10600,237
10601,682
10602,83
10603,792
10604,538
10605,642
10606,499
10607,110
10608,905
10609,587
1061,580
10610,852
10611,119
10612,551
10613,455
10614,514
10615,524
10616,567
10617,408
10618,3
10619,161
1062,298
10620,19
10621,633
10622,657
10623,900
10624,500
10625,702
10626,623
10627,286
10628,196
10629,510
1063,277
10630,903
10631,90
10632,690
10633,548
10634,626
10635,749
10636,52
10637,237
10638,522
10639,479
1064,68
10640,69
10641,506
10642,739
10643,105
10644,395
10645,520
10646,114
10647,989
10648,17
10649,566
1065,467
10650,512
10651,779
10652,291
10653,144
10654,604
10655,451
10656,621
10657,801
10658,485
10659,139
1066,533
10660,92
10661,278
10662,863
10663,923
10664,847
10665,819
10666,833
10667,982
10668,993
10669,239
1067,646
10670,657
10671,553
10672,825
10673,206
10674,784
10675,232
10676,12
10677,360
10678,500
10679,830
1068,388
10680,171
10681,731
10682,515
10683,805
10684,968
10685,551
10686,474
10687,896
10688,104
10689,736
1069,9
10690,689
10691,600
10692,487
10693,415
10694,464
10695,859
10696,794
10697,406
10698,375
10699,863
107,251
1070,276
10700,194
10701,166
10702,657
10703,350
10704,194
10705,320
10706,574
10707,527
10708,806
10709,309
1071,419
10710,674
10711,338
10712,831
10713,320
10714,245
10715,619
10716,391
10717,427
10718,696
10719,443
1072,464
10720,614
10721,512
10722,187
10723,160
10724,500
10725,445
10726,935
10727,656
10728,861
10729,83
1073,811
10730,827
10731,972
10732,792
10733,97
10734,801
10735,393
10736,275
10737,268
10738,241
10739,724
1074,196
10740,732
10741,274
10742,844
10743,996
10744,340
10745,811
10746,512
10747,433
10748,669
10749,334
1075,213
10750,93
10751,580
10752,44
10753,75
10754,211
10755,38
10756,682
10757,406
10758,173
10759,437
1076,737
10760,358
10761,412
10762,817
10763,314
10764,776
10765,683
10766,411
10767,853
10768,628
10769,59
1077,872
10770,941
10771,233
10772,709
10773,795
10774,830
10775,367
10776,932
10777,129
10778,498
10779,786
1078,707
10780,971
10781,876
10782,506
10783,525
10784,766
10785,500
10786,564
10787,798
10788,281
10789,614
1079,713
10790,685
10791,471
10792,639
10793,298
10794,200
10795,149
10796,678
10797,296
10798,342
10799,975
108,747
1080,375
10800,186
10801,542
10802,609
10803,576
10804,913
10805,446
10806,401
10807,295
10808,676
10809,755
1081,777
10810,959
10811,599
10812,234
10813,823
10814,89
10815,753
10816,425
10817,466
10818,139
10819,720
1082,567
10820,656
10821,33
10822,612
10823,575
10824,389
10825,489
10826,99
10827,975
10828,206
10829,251
1083,77
10830,944
10831,852
10832,183
10833,618
10834,212
10835,310
10836,357
10837,530
10838,241
10839,954
1084,640
10840,831
10841,132
10842,189
10843,316
10844,310
10845,98
10846,657
10847,189
10848,250
10849,390
1085,674
10850,734
10851,225
10852,205
10853,767
10854,361
10855,934
10856,225
10857,842
10858,843
10859,441
1086,758
10860,962
10861,88
10862,731
10863,198
10864,537
10865,320
10866,181
10867,672
10868,538
10869,349
1087,914
10870,84
10871,74
10872,989
10873,814
10874,176
10875,798
10876,384
10877,43
10878,450
10879,206
1088,352
10880,520
10881,61
10882,754
10883,72
10884,602
10885,229
10886,731
10887,62
10888,525
10889,821
1089,551
10890,366
10891,307
10892,885
10893,290
10894,48
10895,963
10896,642
10897,404
10898,616
10899,574
109,515
1090,246
10900,167
10901,995
10902,130
10903,45
10904,802
10905,574
10906,809
10907,367
10908,299
10909,499
1091,346
10910,765
10911,441
10912,176
10913,822
10914,821
10915,512
10916,833
10917,367
10918,235
10919,383
1092,303
10920,849
10921,898
10922,310
10923,912
10924,975
10925,538
10926,479
10927,997
10928,177
10929,609
1093,69
10930,890
10931,667
10932,228
10933,720
10934,52
10935,927
10936,794
10937,49
10938,947
10939,172
1094,104
10940,894
10941,490
10942,866
10943,763
10944,347
10945,240
10946,41
10947,228
10948,729
10949,375
1095,717
10950,836
10951,539
10952,189
10953,33
10954,324
10955,310
10956,532
10957,705
10958,629
10959,887
1096,713
10960,87
10961,990
10962,492
10963,164
10964,880
10965,244
10966,972
10967,823
10968,400
10969,387
1097,310
10970,497
10971,75
10972,874
10973,980
10974,522
10975,116
10976,225
10977,80
10978,779
10979,473
1098,18
10980,477
10981,386
10982,752
10983,103
10984,344
10985,299
10986,51
10987,913
10988,174
10989,108
1099,439
10990,963
10991,746
10992,775
10993,725
10994,298
10995,15
10996,643
10997,909
10998,454
10999,79
11,908
110,830
1100,821
11000,460
11001,727
11002,119
11003,651
11004,304
11005,498
11006,661
11007,452
11008,974
11009,155
1101,275
11010,899
11011,566
11012,834
11013,89
11014,544
11015,602
11016,127
11017,20
11018,235
11019,393
1102,195
11020,313
11021,757
11022,407
11023,384
11024,706
11025,15
11026,424
11027,479
11028,49
11029,476
1103,215
11030,337
11031,566
11032,391
11033,909
11034,477
11035,171
11036,874
11037,809
11038,419
11039,747
1104,46
11040,900
11041,305
11042,173
11043,864
11044,719
11045,238
11046,922
11047,410
11048,184
11049,8
1105,343
11050,703
11051,39
11052,34
11053,46
11054,393
11055,222
11056,468
11057,670
11058,673
11059,51
1106,941
11060,469
11061,311
11062,292
11063,798
11064,995
11065,569
11066,156
11067,104
11068,406
11069,505
1107,625
11070,147
11071,498
11072,732
11073,191
11074,605
11075,22
11076,218
11077,801
11078,517
11079,825
1108,908
11080,324
11081,831
11082,832
11083,806
11084,915
11085,761
11086,833
11087,502
11088,128
11089,77
1109,867
11090,454
11091,702
11092,56
11093,655
11094,785
11095,754
11096,831
11097,581
11098,96
11099,342
111,666
1110,353
11100,832
11101,508
11102,271
11103,122
11104,243
11105,823
11106,672
11107,605
11108,954
11109,77
1111,277
11110,690
11111,56
11112,617
11113,465
11114,483
11115,780
11116,88
11117,515
11118,593
11119,360
1112,67
11120,920
11121,148
11122,624
11123,604
11124,339
11125,120
11126,33
11127,4
11128,879
11129,354
1113,87
11130,25
11131,487
11132,574
11133,832
11134,463
11135,427
11136,979
11137,759
11138,649
11139,869
1114,504
11140,555
11141,174
11142,51
11143,280
11144,817
11145,762
11146,59
11147,205
11148,665
11149,473
1115,871
11150,611
11151,896
11152,637
11153,710
11154,918
11155,630
11156,314
11157,260
11158,473
11159,991
1116,397
11160,851
11161,299
11162,512
11163,9
11164,958
11165,128
11166,403
11167,860
11168,100
11169,745
1117,173
11170,642
11171,4
11172,106
11173,699
11174,209
11175,283
11176,289
11177,510
11178,670
11179,829
1118,549
11180,707
11181,707
11182,179
11183,270
11184,628
11185,386
11186,92
11187,28
11188,346
11189,340
1119,70
11190,110
11191,753
11192,610
11193,981
11194,819
11195,360
11196,166
11197,390
11198,637
11199,821
112,444
1120,995
11200,961
11201,807
11202,907
11203,467
11204,499
11205,123
11206,798
11207,147
11208,782
11209,415
1121,626
11210,775
11211,664
11212,710
11213,603
11214,219
11215,991
11216,120
11217,650
11218,393
11219,511
1122,727
11220,49
11221,742
11222,508
11223,254
11224,77
11225,689
11226,147
11227,527
11228,60
11229,574
1123,59
11230,342
11231,598
11232,143
11233,798
11234,171
11235,674
11236,377
11237,324
11238,800
11239,944
1124,946
11240,101
11241,854
11242,125
11243,667
11244,884
11245,251
11246,687
11247,64
11248,527
11249,618
1125,548
11250,401
11251,447
11252,192
11253,121
11254,141
11255,868
11256,710
11257,308
11258,251
11259,166
1126,765
11260,423
11261,862
11262,19
11263,89
11264,769
11265,840
11266,143
11267,459
11268,867
11269,813
1127,154
11270,638
11271,759
11272,162
11273,75
11274,93
11275,940
11276,137
11277,404
11278,373
11279,669
1128,108
11280,976
11281,376
11282,129
11283,454
11284,866
11285,272
11286,641
11287,375
11288,205
11289,927
1129,198
11290,202
11291,230
11292,117
11293,173
11294,960
11295,100
11296,9
11297,321
11298,292
11299,16
113,318
1130,471
11300,500
11301,401
11302,36
11303,603
11304,77
11305,991
11306,690
11307,107
11308,19
11309,774
1131,885
11310,240
11311,358
11312,577
11313,813
11314,179
11315,995
11316,569
11317,349
11318,553
11319,506
1132,421
11320,469
11321,146
11322,762
11323,996
11324,680
11325,221
11326,980
11327,203
11328,827
11329,520
1133,335
11330,968
11331,628
11332,933
11333,746
11334,477
11335,627
11336,826
11337,381
11338,296
11339,303
1134,538
11340,151
11341,937
11342,918
11343,312
11344,291
11345,19
11346,187
11347,846
11348,394
11349,531
1135,284
11350,890
11351,261
11352,700
11353,534
11354,955
11355,45
11356,852
11357,610
11358,424
11359,19
1136,856
11360,60
11361,50
11362,635
11363,943
11364,316
11365,928
11366,852
11367,366
11368,878
11369,987
1137,891
11370,340
11371,13
11372,550
11373,365
11374,251
11375,869
11376,126
11377,225
11378,384
11379,392
1138,464
11380,957
11381,77
11382,340
11383,649
11384,465
11385,348
11386,984
11387,382
11388,209
11389,6
1139,11
11390,833
11391,91
11392,89
11393,305
11394,985
11395,708
11396,249
11397,466
11398,682
11399,824
114,186
1140,278
11400,59
11401,785
11402,739
11403,940
11404,62
11405,680
11406,738
11407,923
11408,759
11409,665
1141,913
11410,435
11411,833
11412,699
11413,816
11414,754
11415,986
11416,943
11417,227
11418,589
11419,289
1142,396
11420,582
11421,283
11422,71
11423,348
11424,884
11425,506
11426,220
11427,483
11428,286
11429,671
1143,674
11430,176
11431,78
11432,410
11433,51
11434,234
11435,443
11436,688
11437,726
11438,625
11439,990
1144,672
11440,495
11441,97
11442,13
11443,726
11444,87
11445,568
11446,883
11447,903
11448,131
11449,519
1145,73
11450,58
11451,332
11452,874
11453,291
11454,475
11455,828
11456,572
11457,967
11458,619
11459,667
1146,28
11460,665
11461,114
11462,787
11463,745
11464,97
11465,192
11466,612
11467,150
11468,734
11469,828
1147,269
11470,821
11471,639
11472,12
11473,766
11474,490
11475,278
11476,805
11477,788
11478,810
11479,129
1148,296
11480,792
11481,62
11482,868
11483,394
11484,410
11485,476
11486,256
11487,153
11488,702
11489,314
1149,82
11490,17
11491,555
11492,276
11493,36
11494,765
11495,738
11496,517
11497,403
11498,827
11499,540
115,483
1150,150
11500,576
11501,370
11502,582
11503,716
11504,208
11505,734
11506,672
11507,860
11508,411
11509,773
1151,616
11510,599
11511,347
11512,445
11513,447
11514,25
11515,871
11516,637
11517,721
11518,611
11519,18
1152,301
11520,505
11521,706
11522,277
11523,147
11524,233
11525,853
11526,974
11527,148
11528,794
11529,582
1153,718
11530,328
11531,496
11532,625
11533,702
11534,231
11535,447
11536,16
11537,81
11538,553
11539,237
1154,618
11540,25
11541,27
11542,643
11543,71
11544,299
11545,5
11546,441
11547,542
11548,455
11549,650
1155,380
11550,695
11551,370
11552,106
11553,630
11554,832
11555,444
11556,808
11557,577
11558,919
11559,994
1156,840
11560,678
11561,224
11562,803
11563,62
11564,295
11565,647
11566,393
11567,357
11568,637
11569,430
1157,464
11570,493
11571,907
11572,431
11573,342
11574,103
11575,10
11576,257
11577,731
11578,955
11579,851
1158,542
11580,879
11581,339
11582,155
11583,488
11584,572
11585,76
11586,834
11587,436
11588,203
11589,610
1159,647
11590,335
11591,150
11592,410
11593,785
11594,756
11595,402
11596,539
11597,581
11598,158
11599,489
116,241
1160,705
11600,478
11601,147
11602,903
11603,48
11604,216
11605,199
11606,806
11607,961
11608,233
11609,418
1161,709
11610,790
11611,846
11612,725
11613,196
11614,101
11615,268
11616,826
11617,650
11618,415
11619,37
1162,33
11620,758
11621,317
11622,283
11623,710
11624,225
11625,23
11626,49
11627,62
11628,56
11629,539
1163,814
11630,334
11631,255
11632,353
11633,912
11634,238
11635,732
11636,765
11637,483
11638,759
11639,751
1164,221
11640,865
11641,196
11642,480
11643,505
11644,983
11645,294
11646,752
11647,166
11648,324
11649,497
1165,593
11650,475
11651,94
11652,23
11653,339
11654,415
11655,858
11656,244
11657,807
11658,876
11659,838
1166,13
11660,386
11661,342
11662,252
11663,482
11664,672
11665,791
11666,297
11667,875
11668,736
11669,303
1167,198
11670,136
11671,135
11672,176
11673,714
11674,691
11675,221
11676,368
11677,218
11678,870
11679,717
1168,731
11680,295
11681,6
11682,359
11683,399
11684,747
11685,244
11686,426
11687,641
11688,419
11689,851
1169,198
11690,522
11691,782
11692,216
11693,404
11694,53
11695,586
11696,892
11697,706
11698,554
11699,599
117,712
1170,119
11700,296
11701,298
11702,629
11703,244
11704,562
11705,63
11706,171
11707,511
11708,391
11709,346
1171,912
11710,219
11711,906
11712,94
11713,435
11714,660
11715,785
11716,601
11717,760
11718,765
11719,323
1172,45
11720,209
11721,515
11722,45
11723,631
11724,222
11725,154
11726,375
11727,425
11728,977
11729,276
1173,764
11730,961
11731,88
11732,901
11733,952
11734,988
11735,895
11736,688
11737,891
11738,811
11739,8
1174,150
11740,780
11741,695
11742,146
11743,103
11744,985
11745,265
11746,73
11747,643
11748,706
11749,70
1175,626
11750,599
11751,606
11752,631
11753,914
11754,235
11755,357
11756,765
11757,416
11758,589
11759,583
1176,878
11760,268
11761,848
11762,954
11763,449
11764,445
11765,255
11766,775
11767,3
11768,64
11769,871
1177,41
11770,30
11771,344
11772,577
11773,567
11774,530
11775,226
11776,138
11777,663
11778,738
11779,497
1178,75
11780,265
11781,424
11782,571
11783,163
11784,391
11785,806
11786,532
11787,395
11788,810
11789,827
1179,304
11790,898
11791,605
11792,19
11793,197
11794,502
11795,185
11796,556
11797,834
11798,58
11799,123
118,306
1180,697
11800,366
11801,986
11802,57
11803,924
11804,804
11805,285
11806,775
11807,772
11808,254
11809,598
1181,658
11810,79
11811,627
11812,96
11813,22
11814,894
11815,549
11816,918
11817,890
11818,366
11819,322
1182,655
11820,801
11821,506
11822,759
11823,851
11824,183
11825,54
11826,413
11827,959
11828,810
11829,696
1183,325
11830,444
11831,958
11832,433
11833,533
11834,12
11835,553
11836,27
11837,987
11838,402
11839,862
1184,931
11840,831
11841,937
11842,897
11843,568
11844,304
11845,37
11846,629
11847,260
11848,479
11849,63
1185,736
11850,783
11851,91
11852,221
11853,952
11854,238
11855,72
11856,264
11857,405
11858,809
11859,122
1186,828
11860,377
11861,933
11862,527
11863,929
11864,289
11865,168
11866,126
11867,746
11868,701
11869,959
1187,314
11870,406
11871,289
11872,94
11873,255
11874,173
11875,627
11876,390
11877,832
11878,523
11879,508
1188,77
11880,251
11881,276
11882,772
11883,128
11884,772
11885,654
11886,396
11887,80
11888,765
11889,971
1189,443
11890,821
11891,583
11892,4
11893,985
11894,151
11895,57
11896,898
11897,311
11898,691
11899,175
119,631
1190,0
11900,313
11901,672
11902,406
11903,325
11904,56
11905,458
11906,995
11907,494
11908,591
11909,707
1191,970
11910,322
11911,619
11912,474
11913,126
11914,208
11915,320
11916,238
11917,947
11918,315
11919,634
1192,253
11920,878
11921,108
11922,670
11923,62
11924,952
11925,969
11926,41
11927,289
11928,551
11929,416
1193,507
11930,485
11931,203
11932,555
11933,144
11934,193
11935,482
11936,699
11937,299
11938,21
11939,138
1194,54
11940,930
11941,385
11942,209
11943,519
11944,473
11945,28
11946,53
11947,887
11948,88
11949,738
1195,716
11950,56
11951,928
11952,894
11953,870
11954,826
11955,842
11956,68
11957,882
11958,54
11959,175
1196,906
11960,906
11961,750
11962,80
11963,126
11964,908
11965,268
11966,749
11967,834
11968,16
11969,91
1197,955
11970,288
11971,19
11972,537
11973,971
11974,643
11975,380
11976,136
11977,279
11978,754
11979,336
1198,862
11980,191
11981,388
11982,73
11983,210
11984,313
11985,3
11986,198
11987,448
11988,396
11989,614
1199,190
11990,125
11991,540
11992,944
11993,728
11994,445
11995,704
11996,626
11997,612
11998,399
11999,537
12,473
120,606
1200,71
12000,246
12001,408
12002,706
12003,780
12004,304
12005,942
12006,699
12007,805
12008,498
12009,669
1201,261
12010,603
12011,543
12012,761
12013,587
12014,131
12015,732
12016,751
12017,225
12018,74
12019,461
1202,955
12020,700
12021,729
12022,438
12023,843
12024,260
12025,138
12026,764
12027,672
12028,532
12029,611
1203,368
12030,413
12031,975
12032,265
12033,223
12034,825
12035,280
12036,539
12037,761
12038,619
12039,34
1204,422
12040,244
12041,876
12042,854
12043,39
12044,330
12045,360
12046,633
12047,478
12048,903
12049,451
1205,157
12050,142
12051,502
12052,997
12053,72
12054,330
12055,377
12056,699
12057,687
12058,596
12059,753
1206,507
12060,272
12061,30
12062,24
12063,504
12064,957
12065,393
12066,208
12067,519
12068,250
12069,443
1207,465
12070,10
12071,155
12072,198
12073,381
12074,764
12075,763
12076,26
12077,406
12078,698
12079,238
1208,631
12080,472
12081,927
12082,535
12083,996
12084,868
12085,578
12086,908
12087,6
12088,838
12089,732
1209,831
12090,458
12091,132
12092,72
12093,441
12094,164
12095,104
12096,508
12097,896
12098,142
12099,649
121,410
1210,436
12100,861
12101,166
12102,905
12103,631
12104,504
12105,698
12106,943
12107,561
12108,453
12109,241
1211,187
12110,340
12111,323
12112,648
12113,360
12114,658
12115,293
12116,971
12117,569
12118,15
12119,620
1212,432
12120,827
12121,526
12122,53
12123,441
12124,117
12125,849
12126,765
12127,48
12128,612
12129,109
1213,197
12130,567
12131,669
12132,566
12133,104
12134,41
12135,734
12136,660
12137,638
12138,544
12139,756
1214,724
12140,814
12141,937
12142,497
12143,18
12144,160
12145,995
12146,341
12147,777
12148,377
12149,340
1215,599
12150,686
12151,929
12152,511
12153,167
12154,726
12155,360
12156,53
12157,72
12158,12
12159,584
1216,221
12160,710
12161,679
12162,774
12163,868
12164,33
12165,728
12166,285
12167,112
12168,205
12169,799
1217,856
12170,375
12171,440
12172,194
12173,978
12174,990
12175,75
12176,824
12177,22
12178,837
12179,400
1218,824
12180,835
12181,148
12182,923
12183,324
12184,668
12185,766
12186,840
12187,162
12188,491
12189,525
1219,988
12190,552
12191,385
12192,484
12193,853
12194,497
12195,906
12196,13
12197,554
12198,72
12199,76
122,350
1220,534
12200,906
12201,571
12202,353
12203,166
12204,229
12205,969
12206,205
12207,907
12208,424
12209,0
1221,999
12210,147
12211,625
12212,363
12213,26
12214,964
12215,706
12216,307
12217,405
12218,302
12219,998
1222,578
12220,545
12221,724
12222,876
12223,6
12224,720
12225,970
12226,184
12227,616
12228,669
12229,572
1223,832
12230,926
12231,381
12232,243
12233,678
12234,336
12235,94
12236,54
12237,822
12238,174
12239,550
1224,322
12240,230
12241,309
12242,750
12243,860
12244,76
12245,580
12246,464
12247,244
12248,625
12249,127
1225,983
12250,269
12251,257
12252,186
12253,172
12254,287
12255,927
12256,229
12257,6
12258,370
12259,634
1226,265
12260,845
12261,202
12262,735
12263,945
12264,72
12265,745
12266,161
12267,792
12268,36
12269,326
1227,298
12270,770
12271,152
12272,482
12273,365
12274,80
12275,555
12276,620
12277,681
12278,687
12279,346
1228,140
12280,941
12281,750
12282,32
12283,727
12284,772
12285,174
12286,198
12287,852
12288,35
12289,16
1229,258
12290,483
12291,299
12292,113
12293,36
12294,78
12295,947
12296,334
12297,906
12298,525
12299,415
123,564
1230,513
12300,32
12301,952
12302,970
12303,155
12304,729
12305,138
12306,359
12307,852
12308,297
12309,715
1231,25
12310,539
12311,135
12312,288
12313,536
12314,69
12315,500
12316,93
12317,9
12318,640
12319,813
1232,625
12320,843
12321,783
12322,309
12323,302
12324,650
12325,326
12326,551
12327,282
12328,482
12329,269
1233,265
12330,658
12331,175
12332,978
12333,538
12334,834
12335,647
12336,462
12337,679
12338,905
12339,24
1234,52
12340,527
12341,361
12342,925
12343,140
12344,285
12345,441
12346,105
12347,2
12348,255
12349,800
1235,681
12350,406
12351,473
12352,834
12353,148
12354,319
12355,624
12356,500
12357,249
12358,308
12359,204
1236,969
12360,618
12361,587
12362,20
12363,275
12364,738
12365,758
12366,761
12367,660
12368,419
12369,596
1237,972
12370,763
12371,473
12372,241
12373,781
12374,723
12375,830
12376,302
12377,401
12378,234
12379,994
1238,668
12380,293
12381,497
12382,37
12383,255
12384,300
12385,596
12386,759
12387,642
12388,323
12389,434
1239,592
12390,726
12391,545
12392,780
12393,772
12394,949
12395,238
12396,732
12397,797
12398,670
12399,671
124,809
1240,806
12400,384
12401,848
12402,797
12403,945
12404,501
12405,664
12406,481
12407,253
12408,287
12409,76
1241,47
12410,142
12411,410
12412,376
12413,364
12414,680
12415,307
12416,123
12417,422
12418,924
12419,491
1242,161
12420,113
12421,547
12422,209
12423,36
12424,156
12425,548
12426,950
12427,144
12428,757
12429,482
1243,374
12430,103
12431,643
12432,398
12433,151
12434,943
12435,661
12436,396
12437,859
12438,876
12439,69
1244,155
12440,531
12441,459
12442,658
12443,584
12444,103
12445,556
12446,63
12447,595
12448,623
12449,56
1245,889
12450,378
12451,896
12452,193
12453,432
12454,59
12455,677
12456,5
12457,781
12458,174
12459,998
1246,199
12460,530
12461,979
12462,28
12463,597
12464,834
12465,256
12466,145
12467,884
12468,518
12469,743
1247,174
12470,701
12471,763
12472,3
12473,799
12474,363
12475,350
12476,497
12477,72
12478,274
12479,760
1248,195
12480,554
12481,546
12482,839
12483,393
12484,257
12485,187
12486,143
12487,745
12488,278
12489,825
1249,497
12490,86
12491,32
12492,608
12493,964
12494,16
12495,725
12496,399
12497,562
12498,12
12499,563
125,797
1250,55
12500,71
12501,156
12502,520
12503,705
12504,158
12505,551
12506,499
12507,765
12508,736
12509,295
1251,768
12510,206
12511,535
12512,769
12513,907
12514,816
12515,485
12516,794
12517,243
12518,892
12519,323
