origen,destino,tiempo
N4,N23,28
N4,N24,20
N4,N25,90
N4,N26,59
N4,N27,36
N4,N28,42
N4,N29,32
N4,N30,57
N4,N31,59
N4,N32,36
N4,N33,13
N4,N34,66
N4,N35,83
N4,N36,27
N4,N37,42
N4,N38,50
N4,N39,5
N4,N40,38
N4,N41,103
N4,N42,96
N4,N43,6
N4,N44,12
N4,N45,68
N4,N46,86
N4,N47,44
N4,N48,51
N4,N49,25
N4,N50,5
N4,N51,48
N4,N52,59
N4,N53,24
N4,N54,29
N4,N55,97
N4,N56,67
N4,N57,73
N4,N58,103
N4,N59,24
N4,N60,96
N4,N61,94
N4,N62,89
N4,N63,54
N4,N64,87
N4,N65,54
N4,N66,118
N4,N67,76
N4,N68,8
N4,N69,23
N4,N70,101
N4,N71,91
N4,N72,103
N4,N73,28
N4,N74,106
N4,N75,119
N4,N76,113
N4,N77,72
N4,N78,41
N4,N79,91
N4,N80,50
N4,N81,91
N4,N82,112
N4,N83,32
N4,N84,86
N4,N85,56
N4,N86,17
N4,N87,41
N4,N88,103
N4,N89,119
N4,N90,10
N4,N91,80
N4,N92,9
N4,N93,106
N4,N94,39
N4,N95,109
N4,N96,39
N4,N97,48
N4,N98,75
N4,N99,80
N4,N100,40
N4,N101,111
N4,N102,9
N4,N103,73
N4,N104,93
N4,N105,87
N4,N106,21
N4,N107,110
N4,N108,69
N4,N109,29
N4,N110,15
N4,N111,74
N4,N112,8
N4,N113,113
N4,N114,48
N4,N115,95
N4,N116,26
N4,N117,9
N4,N118,59
N4,N119,11
N4,N120,80
N4,N121,80
N4,N122,17
N4,N123,6
N4,N124,88
N4,N125,52
N4,N126,16
N4,N127,118
N4,N128,74
N4,N129,105
N4,N130,115
N4,N131,81
N4,N132,21
N4,N133,11
N4,N134,114
N4,N135,85
N4,N136,96
N4,N137,15
N4,N138,45
N4,N139,114
N4,N140,70
N4,N141,24
N4,N142,45
N4,N143,38
N4,N144,5
N4,N145,117
N4,N146,66
N4,N147,113
N4,N148,95
N4,N149,35
N4,N150,73
N4,N151,9
N4,N152,85
N4,N153,105
N4,N154,12
N4,N155,60
N4,N156,74
N4,N157,43
N4,N158,71
N4,N159,99
N4,N160,85
N4,N161,44
N4,N162,110
N4,N163,71
N4,N164,93
N4,N165,16
N4,N166,52
N4,N167,5
N4,N168,50
N4,N169,80
N4,N170,111
N4,N171,47
N4,N172,69
N4,N173,44
N4,N174,63
N4,N175,67
N4,N176,24
N4,N177,55
N4,N178,42
N4,N179,120
N4,N180,61
N4,N181,17
N4,N182,93
N4,N183,30
N4,N184,14
N4,N185,30
N4,N186,76
N4,N187,77
N4,N188,108
N4,N189,53
N4,N190,36
N4,N191,51
N4,N192,27
N4,N193,41
N4,N194,86
N4,N195,26
N4,N196,86
N4,N197,117
N4,N198,118
N4,N199,106
N4,N200,92
N5,N6,40
N5,N7,116
N5,N8,11
N5,N9,106
N5,N10,69
N5,N11,18
N5,N12,60
N5,N13,5
N5,N14,71
N5,N15,17
N5,N16,89
N5,N17,46
N5,N18,54
N5,N19,49
N5,N20,44
N5,N21,74
N5,N22,58
N5,N23,14
N5,N24,103
N5,N25,56
N5,N26,112
N5,N27,102
N5,N28,36
N5,N29,115
N5,N30,44
N5,N31,35
N5,N32,89
N5,N33,41
N5,N34,62
N5,N35,25
N5,N36,8
N5,N37,104
N5,N38,109
N5,N39,114
N5,N40,62
N5,N41,67
N5,N42,96
N5,N43,102
N5,N44,82
N5,N45,69
N5,N46,37
N5,N47,18
N5,N48,40
N5,N49,113
N5,N50,116
N5,N51,99
N5,N52,40
N5,N53,15
N5,N54,22
N5,N55,19
N5,N56,52
N5,N57,24
N5,N58,15
N5,N59,17
N5,N60,113
N5,N61,101
N5,N62,58
N5,N63,95
N5,N64,22
N5,N65,49
N5,N66,99
N5,N67,43
N5,N68,12
N5,N69,119
N5,N70,94
N5,N71,11
N5,N72,85
N5,N73,14
N5,N74,94
N5,N75,115
N5,N76,40
N5,N77,117
N5,N78,48
N5,N79,6
N5,N80,20
N5,N81,78
N5,N82,40
N5,N83,44
N5,N84,36
N5,N85,21
N5,N86,92
N5,N87,102
N5,N88,92
N5,N89,106
N5,N90,57
N5,N91,24
N5,N92,114
N5,N93,50
N5,N94,120
N5,N95,32
N5,N96,72
N5,N97,33
N5,N98,42
N5,N99,93
N5,N100,25
N5,N101,119
N5,N102,36
N5,N103,85
N5,N104,10
N5,N105,19
N5,N106,36
N5,N107,37
N5,N108,37
N5,N109,89
N5,N110,36
N5,N111,57
N5,N112,62
N5,N113,27
N5,N114,9
N5,N115,63
N5,N116,77
N5,N117,38
N5,N118,32
N5,N119,12
N5,N120,48
N5,N121,60
N5,N122,113
N5,N123,57
N5,N124,112
N5,N125,98
N5,N126,17
N5,N127,27
N5,N128,118
N5,N129,118
N5,N130,46
N5,N131,87
N5,N132,39
N5,N133,106
N5,N134,29
N5,N135,8
N5,N136,71
N5,N137,25
N5,N138,11
N5,N139,5
N5,N140,67
N5,N141,111
N5,N142,10
N5,N143,71
N5,N144,94
N5,N145,96
N5,N146,83
N5,N147,80
N5,N148,39
N5,N149,79
N5,N150,7
N5,N151,27
N5,N152,108
N5,N153,95
N5,N154,60
N5,N155,66
N5,N156,92
N5,N157,48
N5,N158,13
N5,N159,29
N5,N160,110
N5,N161,61
N5,N162,48
N5,N163,17
N5,N164,41
N5,N165,31
N5,N166,15
N5,N167,114
N5,N168,90
N5,N169,12
N5,N170,28
N5,N171,72
N5,N172,24
N5,N173,60
N5,N174,59
N5,N175,6
N5,N176,38
N5,N177,98
N5,N178,86
N5,N179,100
N5,N180,11
N5,N181,25
N5,N182,49
N5,N183,30
N5,N184,87
N5,N185,75
N5,N186,65
N5,N187,117
N5,N188,61
N5,N189,7
N5,N190,59
N5,N191,114
N5,N192,114
N5,N193,24
N5,N194,38
N5,N195,48
N5,N196,93
N5,N197,76
N5,N198,72
N5,N199,114
N5,N200,76
N6,N7,96
N6,N8,19
N6,N9,110
N6,N10,92
N6,N11,22
N6,N12,25
N6,N13,11
N6,N14,58
N6,N15,16
N6,N16,81
N6,N17,27
N6,N18,117
N6,N19,9
N6,N20,42
N6,N21,116
N6,N22,8
N6,N23,105
N6,N24,88
N6,N25,53
N6,N26,37
N6,N27,49
N6,N28,90
N6,N29,42
N6,N30,103
N6,N31,15
N6,N32,88
N6,N33,9
N6,N34,77
N6,N35,84
N6,N36,14
N6,N37,86
N6,N38,6
N6,N39,109
N6,N40,65
N6,N41,52
N6,N42,54
N6,N43,104
N6,N44,11
N6,N45,98
N6,N46,16
N6,N47,58
N6,N48,59
N6,N49,14
N6,N50,50
N6,N51,70
N6,N52,112
N6,N53,34
N6,N54,67
N6,N55,51
N6,N56,57
N6,N57,98
N6,N58,49
N6,N59,70
N6,N60,58
N6,N61,75
N6,N62,100
N6,N63,109
N6,N64,43
N6,N65,98
N6,N66,60
N6,N67,20
N6,N68,90
N6,N69,92
N6,N70,49
N6,N71,83
N6,N72,114
N6,N73,86
N6,N74,114
N6,N75,100
N6,N76,10
N6,N77,74
N6,N78,79
N6,N79,97
N6,N80,80
N6,N81,89
N6,N82,78
N6,N83,8
N6,N84,9
N6,N85,84
N6,N86,38
N6,N87,79
N6,N88,10
N6,N89,43
N6,N90,104
N6,N91,16
N6,N92,33
N6,N93,65
N6,N94,110
N6,N95,57
N6,N96,76
N6,N97,19
N6,N98,64
N6,N99,65
N6,N100,96
N6,N101,70
N6,N102,30
N6,N103,18
N6,N104,46
N6,N105,65
N6,N106,119
N6,N107,105
N6,N108,94
N6,N109,73
N6,N110,26
N6,N111,29
N6,N112,86
N6,N113,65
N6,N114,119
N6,N115,8
N6,N116,32
N6,N117,56
N6,N118,103
N6,N119,42
N6,N120,41
N6,N121,100
N6,N122,104
N6,N123,56
N6,N124,88
N6,N125,82
N6,N126,112
N6,N127,96
N6,N128,120
N6,N129,88
N6,N130,52
N6,N131,46
N6,N132,97
N6,N133,95
N6,N134,72
N6,N135,55
N6,N136,44
N6,N137,17
N6,N138,17
N6,N139,94
N6,N140,55
N6,N141,76
N6,N142,69
N6,N143,67
N6,N144,5
N6,N145,55
N6,N146,10
N6,N147,16
N6,N148,68
N6,N149,99
N6,N150,21
N6,N151,51
N6,N152,120
N6,N153,102
N6,N154,117
N6,N155,114
N6,N156,101
N6,N157,35
N6,N158,105
N6,N159,87
N6,N160,37
N6,N161,72
N6,N162,31
N6,N163,62
N6,N164,47
N6,N165,84
N6,N166,38
N6,N167,97
N6,N168,59
N6,N169,57
N6,N170,8
N6,N171,67
N6,N172,75
N6,N173,95
N6,N174,109
N6,N175,9
N6,N176,58
N6,N177,52
N6,N178,117
N6,N179,70
N6,N180,110
N6,N181,103
N6,N182,31
N6,N183,85
N6,N184,115
N6,N185,23
N6,N186,116
N6,N187,5
N6,N188,11
N6,N189,49
N6,N190,61
N6,N191,51
N6,N192,84
N6,N193,51
N6,N194,16
N6,N195,88
N6,N196,112
N6,N197,120
N6,N198,81
N6,N199,18
N6,N200,17
N7,N8,87
N7,N9,72
N7,N10,99
N7,N11,84
N7,N12,85
N7,N13,86
N7,N14,59
N7,N15,45
N7,N16,10
N7,N17,87
N7,N18,65
N7,N19,84
N7,N20,99
N7,N21,47
N7,N22,105
N7,N23,58
N7,N24,44
N7,N25,75
N7,N26,9
N7,N27,92
N7,N28,108
N7,N29,102
N7,N30,76
N7,N31,34
N7,N32,93
N7,N33,76
N7,N34,110
N7,N35,112
N7,N36,73
N7,N37,5
N7,N38,77
N7,N39,101
N7,N40,81
N7,N41,10
N7,N42,30
N7,N43,58
N7,N44,12
N7,N45,45
N7,N46,78
N7,N47,15
N7,N48,79
N7,N49,31
N7,N50,24
N7,N51,19
N7,N52,9
N7,N53,75
N7,N54,68
N7,N55,69
N7,N56,22
N7,N57,118
N7,N58,81
N7,N59,65
N7,N60,8
N7,N61,27
N7,N62,26
N7,N63,84
N7,N64,25
N7,N65,53
N7,N66,117
N7,N67,8
N7,N68,72
N7,N69,90
N7,N70,11
N7,N71,11
N7,N72,77
N7,N73,13
N7,N74,82
N7,N75,43
N7,N76,41
N7,N77,14
N7,N78,54
N7,N79,68
N7,N80,77
N7,N81,99
N7,N82,85
N7,N83,120
N7,N84,45
N7,N85,41
N7,N86,16
N7,N87,30
N7,N88,112
N7,N89,116
N7,N90,71
N7,N91,25
N7,N92,107
N7,N93,117
N7,N94,14
N7,N95,106
N7,N96,107
N7,N97,54
N7,N98,103
N7,N99,91
N7,N100,99
N7,N101,52
N7,N102,85
N7,N103,113
N7,N104,50
N7,N105,83
N7,N106,19
N7,N107,109
N7,N108,111
N7,N109,87
N7,N110,111
N7,N111,70
N7,N112,16
N7,N113,90
N7,N114,109
N7,N115,44
N7,N116,37
N7,N117,58
N7,N118,98
N7,N119,119
N7,N120,55
N7,N121,32
N7,N122,76
N7,N123,19
N7,N124,116
N7,N125,39
N7,N126,8
N7,N127,52
N7,N128,37
N7,N129,114
N7,N130,84
N7,N131,91
N7,N132,36
N7,N133,50
N7,N134,53
N7,N135,86
N7,N136,114
N7,N137,109
N7,N138,16
N7,N139,119
N7,N140,11
N7,N141,33
N7,N142,19
N7,N143,15
N7,N144,88
N7,N145,78
N7,N146,69
N7,N147,113
N7,N148,24
N7,N149,117
N7,N150,51
N7,N151,25
N7,N152,111
N7,N153,18
N7,N154,111
N7,N155,48
N7,N156,83
N7,N157,78
N7,N158,99
N7,N159,112
N7,N160,120
N7,N161,32
N7,N162,75
N7,N163,45
N7,N164,26
N7,N165,40
N7,N166,88
N7,N167,34
N7,N168,10
N7,N169,71
N7,N170,7
N7,N171,20
N7,N172,13
N7,N173,80
N7,N174,120
N7,N175,52
N7,N176,102
N7,N177,59
N7,N178,25
N7,N179,31
N7,N180,116
N7,N181,104
N7,N182,65
N7,N183,62
N7,N184,83
N7,N185,104
N7,N186,77
N7,N187,71
N7,N188,29
N7,N189,111
N7,N190,115
N7,N191,115
N7,N192,48
N7,N193,62
N7,N194,103
N7,N195,23
N7,N196,54
N7,N197,14
N7,N198,70
N7,N199,90
N7,N200,90
N8,N9,61
N8,N10,13
N8,N11,101
N8,N12,104
N8,N13,21
N8,N14,60
N8,N15,118
N8,N16,60
N8,N17,13
N8,N18,26
N8,N19,64
N8,N20,76
N8,N21,105
N8,N22,117
N8,N23,87
N8,N24,66
N8,N25,115
N8,N26,66
N8,N27,89
N8,N28,36
N8,N29,83
N8,N30,27
N8,N31,56
N8,N32,81
N8,N33,75
N8,N34,79
N8,N35,40
N8,N36,109
N8,N37,71
N8,N38,7
N8,N39,35
N8,N40,41
N8,N41,58
N8,N42,80
N8,N43,91
N8,N44,75
N8,N45,110
N8,N46,76
N8,N47,85
N8,N48,105
N8,N49,12
N8,N50,108
N8,N51,90
N8,N52,16
N8,N53,68
N8,N54,37
N8,N55,18
N8,N56,94
N8,N57,79
N8,N58,17
N8,N59,85
N8,N60,29
N8,N61,24
N8,N62,94
N8,N63,77
N8,N64,99
N8,N65,81
N8,N66,54
N8,N67,83
N8,N68,117
N8,N69,50
N8,N70,15
N8,N71,105
N8,N72,8
N8,N73,50
N8,N74,29
N8,N75,104
N8,N76,49
N8,N77,46
N8,N78,48
N8,N79,87
N8,N80,51
N8,N81,68
N8,N82,78
N8,N83,7
N8,N84,38
N8,N85,94
N8,N86,56
N8,N87,46
N8,N88,100
N8,N89,16
N8,N90,52
N8,N91,99
N8,N92,5
N8,N93,56
N8,N94,112
N8,N95,41
N8,N96,83
N8,N97,63
N8,N98,104
N8,N99,83
N8,N100,95
N8,N101,105
N8,N102,62
N8,N103,34
N8,N104,25
N8,N105,97
N8,N106,46
N8,N107,7
N8,N108,106
N8,N109,75
N8,N110,109
N8,N111,38
N8,N112,26
N8,N113,51
N8,N114,85
N8,N115,70
N8,N116,105
N8,N117,120
N8,N118,77
N8,N119,60
N8,N120,8
N8,N121,28
N8,N122,5
N8,N123,72
N8,N124,53
N8,N125,77
N8,N126,82
N8,N127,109
N8,N128,19
N8,N129,98
N8,N130,117
N8,N131,76
N8,N132,84
N8,N133,91
N8,N134,84
N8,N135,116
N8,N136,15
N8,N137,21
N8,N138,15
N8,N139,19
N8,N140,114
N8,N141,97
N8,N142,16
N8,N143,17
N8,N144,49
N8,N145,43
N8,N146,79
N8,N147,101
N8,N148,28
N8,N149,67
N8,N150,51
N8,N151,78
N8,N152,68
N8,N153,79
N8,N154,15
N8,N155,85
N8,N156,69
N8,N157,80
N8,N158,113
N8,N159,101
N8,N160,110
N8,N161,108
N8,N162,22
N8,N163,48
N8,N164,52
N8,N165,34
N8,N166,47
N8,N167,22
N8,N168,12
N8,N169,40
N8,N170,40
N8,N171,22
N8,N172,17
N8,N173,81
N8,N174,103
N8,N175,73
N8,N176,49
N8,N177,6
N8,N178,54
N8,N179,60
N8,N180,116
N8,N181,44
N8,N182,7
N8,N183,17
N8,N184,8
N8,N185,115
N8,N186,40
N8,N187,68
N8,N188,49
N8,N189,112
N8,N190,101
N8,N191,68
N8,N192,108
N8,N193,76
N8,N194,95
N8,N195,78
N8,N196,101
N8,N197,77
N8,N198,6
N8,N199,38
N8,N200,56
N9,N10,91
N9,N11,23
N9,N12,112
N9,N13,59
N9,N14,78
N9,N15,71
N9,N16,10
N9,N17,60
N9,N18,11
N9,N19,16
N9,N20,112
N9,N21,114
N9,N22,93
N9,N23,25
N9,N24,82
N9,N25,115
N9,N26,22
N9,N27,76
N9,N28,20
N9,N29,57
N9,N30,53
N9,N31,97
N9,N32,17
N9,N33,12
N9,N34,73
N9,N35,75
N9,N36,94
N9,N37,82
N9,N38,36
N9,N39,39
N9,N40,102
N9,N41,99
N9,N42,5
N9,N43,21
N9,N44,30
N9,N45,8
N9,N46,15
N9,N47,56
N9,N48,91
N9,N49,82
N9,N50,80
N9,N51,84
N9,N52,11
N9,N53,76
N9,N54,116
N9,N55,12
N9,N56,72
N9,N57,49
N9,N58,83
N9,N59,11
N9,N60,91
N9,N61,120
N9,N62,76
N9,N63,63
N9,N64,9
N9,N65,37
N9,N66,29
N9,N67,52
N9,N68,98
N9,N69,96
N9,N70,56
N9,N71,109
N9,N72,108
N9,N73,48
N9,N74,57
N9,N75,36
N9,N76,109
N9,N77,118
N9,N78,76
N9,N79,56
N9,N80,100
N9,N81,117
N9,N82,37
N9,N83,69
N9,N84,84
N9,N85,37
N9,N86,12
N9,N87,46
N9,N88,59
N9,N89,40
N9,N90,11
N9,N91,58
N9,N92,74
N9,N93,20
N9,N94,104
N9,N95,94
N9,N96,83
N9,N97,112
N9,N98,107
N9,N99,45
N9,N100,96
N9,N101,83
N9,N102,64
N9,N103,109
N9,N104,104
N9,N105,64
N9,N106,114
N9,N107,37
N9,N108,53
N9,N109,109
N9,N110,70
N9,N111,46
N9,N112,30
N9,N113,42
N9,N114,23
N9,N115,11
N9,N116,119
N9,N117,28
N9,N118,108
N9,N119,117
N9,N120,29
N9,N121,13
N9,N122,58
N9,N123,72
N9,N124,51
N9,N125,12
N9,N126,23
N9,N127,24
N9,N128,60
N9,N129,55
N9,N130,42
N9,N131,81
N9,N132,56
N9,N133,16
N9,N134,12
N9,N135,61
N9,N136,42
N9,N137,38
N9,N138,84
N9,N139,38
N9,N140,118
N9,N141,101
N9,N142,40
N9,N143,41
N9,N144,79
N9,N145,21
N9,N146,96
N9,N147,35
N9,N148,85
N9,N149,17
N9,N150,30
N9,N151,51
N9,N152,5
N9,N153,58
N9,N154,36
N9,N155,89
N9,N156,65
N9,N157,78
N9,N158,69
N9,N159,67
N9,N160,52
N9,N161,25
N9,N162,77
N9,N163,50
N9,N164,118
N9,N165,48
N9,N166,15
N9,N167,67
N9,N168,19
N9,N169,98
N9,N170,100
N9,N171,41
N9,N172,113
N9,N173,11
N9,N174,81
N9,N175,76
N9,N176,118
N9,N177,36
N9,N178,60
N9,N179,87
N9,N180,44
N9,N181,50
N9,N182,51
N9,N183,14
N9,N184,56
N9,N185,58
N9,N186,80
N9,N187,72
N9,N188,15
N9,N189,117
N9,N190,43
N9,N191,41
N9,N192,87
