student_id,merit_rank
644,60835
645,60760
646,78385
647,18513
648,68109
649,86487
650,52625
651,25311
652,78200
653,37991
654,43154
655,28107
656,29679
657,91289
658,95472
659,7439
660,53429
661,89365
662,95066
663,55455
664,98466
665,95516
666,3913
667,23323
668,94463
669,69747
670,69815
671,78147
672,79552
673,6255
674,78809
675,12883
676,75357
677,3985
678,79774
679,92525
680,41383
681,88869
682,96285
683,19552
684,61502
685,25379
686,43923
687,1832
688,76591
689,72029
690,20735
691,45259
692,23392
693,40206
694,53964
695,8468
696,13863
697,45310
698,82171
699,70895
700,50173
701,43717
702,54593
703,17784
704,33699
705,32539
706,83667
707,94672
708,11984
709,1665
710,8535
711,7574
712,3753
713,5848
714,6485
715,65069
716,45089
717,576
718,68994
719,65959
720,75929
721,59960
722,60888
723,4229
724,88961
725,34139
726,29498
727,52452
728,26605
729,31260
730,28585
731,28640
732,77568
733,50003
734,83019
735,8217
736,22964
737,32684
738,7671
739,16563
740,1787
741,84488
742,98744
743,73434
744,98555
745,64776
746,62800
747,65723
748,83852
749,3183
750,44404
751,90084
752,79201
753,30364
754,54653
755,83424
756,18665
757,31553
758,25725
759,86559
760,35792
761,75294
762,91506
763,18323
764,55253
765,23962
766,49096
767,91576
768,47225
769,12764
770,45965
771,85195
772,12643
773,84317
774,37090
775,38187
776,34926
777,54135
778,65530
779,94222
780,66277
781,6791
782,33078
783,314
784,50840
785,97231
786,43430
787,57479
788,29209
789,51580
790,27504
791,16005
792,74040
793,48892
794,77614
795,34899
796,79597
797,89075
798,23337
799,67413
800,94425
801,29937
802,62429
803,21675
804,5845
805,46296
806,44494
807,42911
808,58825
809,3464
810,86321
811,99857
812,46100
813,85512
814,55430
815,33333
816,39224
817,71906
818,25575
819,76637
820,56680
821,44080
822,83713
823,30968
824,50257
825,20121
826,73845
827,48068
828,47878
829,56257
830,76544
831,16260
832,22872
833,61317
834,58519
835,14826
836,24369
837,64475
838,20213
839,96714
840,79434
841,66582
842,30370
843,6891
844,57269
845,44620
846,86627
847,63673
848,10713
849,1497
850,65658
851,37755
852,63317
853,60024
854,28410
855,67455
856,41254
857,86068
858,34187
859,85519
860,66604
861,17316
862,469
863,71876
864,4959
865,19256
866,56979
867,74797
868,8564
869,35718
870,62784
871,44522
872,26416
873,80538
874,45509
875,64946
876,66544
877,71290
878,85420
879,67560
880,36528
881,14687
882,37854
883,48773
884,79399
885,23552
886,11504
887,96465
888,70461
889,30400
890,50352
891,25503
892,57804
893,22864
894,36769
895,13381
896,15762
897,4103
898,49661
899,31390
900,90477
901,70954
902,89843
903,20473
904,90071
905,7227
906,39130
907,26635
908,81299
909,87178
910,16819
911,53433
912,8294
913,56340
914,59364
915,19597
916,11402
917,24982
918,958
919,21617
920,28479
921,27579
922,99884
923,46837
924,57399
925,79432
926,34700
927,17569
928,41495
929,7614
930,49875
931,43536
932,52984
933,91118
934,56402
935,66051
936,72253
937,69181
938,16924
939,55182
940,3342
941,52192
942,65040
943,43228
944,62697
945,32129
946,86380
947,87319
948,74320
949,23380
950,16800
951,21880
952,30359
953,91603
954,81657
955,83163
956,70988
957,98035
958,41073
959,76659
960,2186
961,69271
962,26668
963,13126
964,94783
965,21253
966,27888
967,75202
968,91153
969,46197
970,2084
971,4571
972,77733
973,6250
974,39345
975,44805
976,81436
977,83
978,14876
979,46327
980,29549
981,18143
982,35162
983,2445
984,68777
985,59438
986,55736
987,54815
988,72152
989,74090
990,92436
991,72776
992,28337
993,37838
994,24109
995,90962
996,93631
997,46531
998,32036
999,55750
1000,8268
1001,15903
1002,86065
1003,53891
1004,12645
1005,28222
1006,42373
1007,71629
1008,9498
1009,3973
1010,69020
1011,16239
1012,46039
1013,56034
1014,81325
1015,89491
1016,29543
1017,4097
1018,66940
1019,35827
1020,64016
1021,36674
1022,53100
1023,78013
1024,62119
1025,73983
1026,28394
1027,27666
1028,500
1029,87736
1030,68762
1031,5266
1032,87766
1033,82788
1034,54245
1035,24035
1036,4808
1037,73908
1038,1216
1039,30662
1040,21426
1041,43263
1042,85406
1043,60080
1044,77179
1045,27825
1046,10665
1047,61389
1048,99218
1049,19873
1050,45389
1051,72458
1052,22501
1053,2215
1054,1921
1055,20100
1056,57655
1057,33171
1058,4989
1059,7129
1060,58664
1061,55883
1062,35199
1063,2668
1064,97079
1065,25166
1066,17479
1067,76981
1068,43338
1069,88267
1070,29031
1071,80786
1072,62616
1073,76946
1074,36247
1075,62817
1076,56681
1077,45288
1078,28121
1079,95569
1080,2742
1081,90590
1082,61076
1083,34624
1084,86819
1085,12062
1086,91178
1087,79230
1088,63645
1089,36281
1090,39831
1091,35899
1092,59908
1093,89867
1094,46030
1095,78781
1096,99074
1097,6467
1098,36255
1099,20650
1100,75384
1101,77510
1102,65394
1103,58624
1104,99369
1105,96420
1106,64575
1107,29068
1108,63043
1109,36754
1110,5211
1111,8849
1112,85138
1113,18379
1114,92133
1115,64188
1116,94464
1117,14323
1118,71123
1119,31762
1120,76046
1121,53231
1122,83509
1123,73628
1124,94758
1125,60297
1126,8559
1127,98992
1128,34171
1129,4973
1130,84543
1131,94477
1132,85421
1133,87102
1134,44056
1135,35890
1136,53451
1137,93653
1138,71974
1139,88936
1140,26814
1141,83379
1142,57448
1143,25475
1144,50353
1145,33150
1146,33570
1147,87284
1148,35712
1149,60611
1150,17325
1151,76072
1152,42784
1153,26453
1154,58095
1155,74369
1156,58922
1157,72189
1158,79069
1159,54816
1160,33353
1161,21234
1162,22844
1163,9581
1164,36563
1165,31043
1166,59410
1167,26143
1168,44786
1169,16459
1170,33381
1171,86217
1172,7041
1173,44603
1174,25552
1175,17318
1176,70227
1177,23715
1178,19327
1179,6222
1180,98262
1181,78893
1182,76018
1183,55706
1184,53548
1185,10883
1186,95149
1187,44387
1188,20125
1189,15697
1190,2528
1191,27889
1192,76674
1193,13006
1194,41669
1195,93108
1196,89188
1197,23197
1198,15379
1199,69305
1200,69073
1201,56014
1202,26941
1203,98215
1204,17601
1205,39408
1206,10005
1207,77411
1208,66881
1209,35982
1210,46130
1211,89967
1212,38210
1213,84704
1214,81494
1215,38904
1216,26438
1217,89286
1218,11353
1219,69167
1220,81157
1221,95650
1222,24797
1223,50012
1224,14576
1225,97333
1226,30990
1227,40198
1228,31936
1229,2004
1230,97418
1231,71730
1232,7008
1233,44053
1234,73333
1235,93294
1236,34881
1237,27164
1238,98937
1239,90078
1240,97434
1241,97312
1242,49388
1243,59055
1244,30204
1245,37944
1246,619
1247,29520
1248,63911
1249,14676
1250,75320
1251,39414
1252,18159
1253,24042
1254,1424
1255,82357
1256,516
1257,86032
1258,98424
1259,24907
1260,40233
1261,62169
1262,57854
1263,68870
1264,54437
1265,26081
1266,64346
1267,19648
1268,11208
1269,58707
1270,83905
1271,64314
1272,89972
1273,71590
1274,57758
1275,89656
1276,85529
1277,10592
1278,19302
1279,25127
1280,49757
1281,36190
1282,37541
1283,20552
1284,53502
1285,57325
1286,17059
1287,92136
1288,76739
1289,9635
1290,53960
1291,89821
1292,20779
1293,99577
1294,55968
1295,12348
1296,86077
1297,4141
1298,36206
1299,22988
1300,44364
1301,41666
1302,79472
1303,40765
1304,75230
1305,86436
1306,26472
1307,78730
1308,77418
1309,32917
1310,83062
1311,15489
1312,49734
1313,55003
1314,66573
1315,98401
1316,49467
1317,88387
1318,43213
1319,17028
1320,98761
1321,58322
1322,41768
1323,63311
1324,37684
1325,7870
1326,2670
1327,67351
1328,74138
1329,45765
1330,84883
1331,8679
1332,4038
1333,8371
1334,21005
1335,37921
1336,78296
1337,81383
1338,86261
1339,17281
1340,16837
1341,36085
1342,68467
1343,9020
1344,52284
1345,37917
1346,85756
1347,47113
1348,25736
1349,71641
1350,4235
1351,48398
1352,82431
1353,9726
1354,24822
1355,53752
1356,45897
1357,76601
1358,74499
1359,18257
1360,84121
1361,6177
1362,61090
1363,35822
1364,95797
1365,16026
1366,64713
1367,66097
1368,64657
1369,83295
1370,16865
1371,92201
1372,4112
1373,71263
1374,64286
1375,62687
1376,8018
1377,13636
1378,64676
1379,63988
1380,35497
1381,59111
1382,17217
1383,10376
1384,59798
1385,14512
1386,20947
1387,29014
1388,30885
1389,1136
1390,7990
1391,96272
1392,26095
1393,64864
1394,42969
1395,70183
1396,92734
1397,78989
1398,35817
1399,12415
1400,5321
1401,64571
1402,16274
1403,52225
1404,15675
1405,36759
1406,89700
1407,36310
1408,24277
1409,20329
1410,19254
1411,37205
1412,32855
1413,77468
1414,7063
1415,83726
1416,92542
1417,61769
1418,55787
1419,74225
1420,43848
1421,38802
1422,37894
1423,20264
1424,77964
1425,23960
1426,95707
1427,11793
1428,75850
1429,43325
1430,2490
1431,64670
1432,36572
1433,53364
1434,22884
1435,32196
1436,46492
1437,29902
1438,92598
1439,3903
1440,70832
1441,67399
1442,79242
1443,65854
1444,31438
1445,45808
1446,42808
1447,27890
1448,64228
1449,10954
1450,77707
1451,29792
1452,89458
1453,56258
1454,26643
1455,54308
1456,14232
1457,78376
1458,9897
1459,65178
1460,13403
1461,88439
1462,97520
1463,12050
1464,25487
1465,31058
1466,20612
1467,15124
1468,14010
1469,42400
1470,24173
1471,9013
1472,56511
1473,76529
1474,87688
1475,55550
1476,86004
1477,94525
1478,20997
1479,22502
1480,80514
1481,298
1482,19020
1483,19571
1484,35772
1485,66823
1486,5937
1487,28231
1488,75375
1489,98799
1490,28698
1491,64005
1492,96856
1493,54771
1494,73778
1495,81153
1496,25490
1497,74079
1498,57023
1499,54402
1500,15476
1501,1427
1502,95486
1503,72127
1504,57327
1505,28225
1506,51402
1507,99379
1508,63711
1509,49004
1510,29338
1511,13999
1512,8795
1513,88634
1514,15283
1515,59915
1516,12355
1517,4371
1518,67037
1519,59606
1520,30106
1521,30065
1522,6169
1523,90506
1524,81007
1525,42005
1526,25191
1527,47548
1528,52618
1529,40360
1530,24091
1531,5307
1532,83015
1533,37782
1534,40881
1535,58921
1536,44047
1537,55625
1538,47588
1539,40065
1540,69476
1541,98312
1542,56172
1543,23274
1544,96373
1545,57219
1546,24187
1547,98453
1548,66726
1549,52825
1550,99180
1551,59047
1552,88601
1553,11252
1554,29016
1555,97723
1556,35235
1557,68942
1558,72163
1559,27044
1560,87893
1561,5378
1562,92067
1563,56128
1564,63740
1565,96519
1566,63161
1567,75584
1568,76752
1569,50882
1570,63873
1571,88775
1572,37420
1573,61159
1574,31489
1575,99624
1576,99514
1577,74880
1578,96075
1579,34306
1580,67932
1581,73166
1582,67561
1583,73218
1584,34409
1585,31747
1586,3396
1587,49490
1588,6592
1589,44643
1590,14877
1591,47963
1592,56679
1593,42162
1594,55014
1595,36718
1596,79629
1597,32707
1598,53905
1599,88963
1600,20138
1601,58138
1602,96909
1603,16763
1604,52758
1605,29820
1606,15891
1607,97256
1608,16989
1609,49321
1610,84198
1611,60445
1612,70641
1613,47888
1614,359
1615,64611
1616,60626
1617,55416
1618,42043
1619,71670
1620,82594
1621,92350
1622,47139
1623,5143
1624,84389
1625,12375
1626,34644
1627,89383
1628,42341
1629,37289
1630,95216
1631,89479
1632,74736
1633,92276
1634,24310
1635,66439
1636,87286
1637,58752
1638,74820
1639,98501
1640,65738
1641,97383
1642,32185
1643,58564
1644,68924
1645,42577
1646,29309
1647,1949
1648,68343
1649,67700
1650,60607
1651,74815
1652,31496
1653,6476
1654,86945
1655,12859
1656,72409
1657,12191
1658,98699
1659,16780
1660,92009
1661,94842
1662,8766
1663,90904
1664,50439
1665,49318
1666,50597
1667,64813
1668,39442
1669,21254
1670,67338
1671,22717
1672,76725
1673,2169
1674,74346
1675,75729
1676,1785
1677,65220
1678,51834
1679,66279
1680,61175
1681,51474
1682,33251
1683,2787
1684,5391
1685,44917
1686,55741
1687,10372
1688,46725
1689,41363
1690,95874
1691,88553
1692,44837
1693,56738
1694,57319
1695,76431
1696,69948
1697,9618
1698,68055
1699,42894
1700,7675
1701,56031
1702,25249
1703,49606
1704,48039
1705,19684
1706,64081
1707,67670
1708,35067
1709,18696
1710,14543
1711,46551
1712,15663
1713,52559
1714,24069
1715,23331
1716,11697
1717,7337
1718,69420
1719,60389
1720,17339
1721,35246
1722,18629
1723,80955
1724,25180
1725,73744
1726,57205
1727,78652
1728,4264
1729,85753
1730,20441
1731,4417
1732,25062
1733,81396
1734,31709
1735,71078
1736,571
1737,17427
1738,68398
1739,16413
1740,8855
1741,87914
1742,57082
1743,3798
1744,57995
1745,98249
1746,70181
1747,7769
1748,98802
1749,92309
1750,78081
1751,19619
1752,67513
1753,48372
1754,6934
1755,45690
1756,34877
1757,19443
1758,19916
1759,31976
1760,26905
1761,11593
1762,81934
1763,76565
1764,64504
1765,35196
1766,38914
1767,53536
1768,66070
1769,65198
1770,87692
1771,76076
1772,7237
1773,37280
1774,9484
1775,45505
1776,3872
1777,30056
1778,81431
1779,22152
1780,79371
1781,25470
1782,52759
1783,66504
1784,47705
1785,50204
1786,57111
1787,85459
1788,27923
1789,88149
1790,24710
1791,80556
1792,39297
1793,61249
1794,45537
1795,17667
1796,20764
1797,47782
1798,73464
1799,61289
1800,57576
1801,79595
1802,57133
1803,70484
1804,81078
1805,24766
1806,99708
1807,35040
1808,7182
1809,69022
1810,20077
1811,35314
1812,13750
1813,11276
1814,59957
1815,27687
1816,96564
1817,1942
1818,64174
1819,65460
1820,56882
1821,45988
1822,81023
1823,69911
1824,6724
1825,63859
1826,89418
1827,7855
1828,57771
1829,39589
1830,54237
1831,76540
1832,23451
1833,28083
1834,92747
1835,33706
1836,9733
1837,52419
1838,4106
1839,44419
1840,50900
1841,37932
1842,42077
1843,99360
1844,28921
1845,19405
1846,99918
1847,36772
1848,39598
1849,96576
1850,86062
1851,24004
1852,41562
1853,94150
1854,47228
1855,68971
1856,51019
1857,36042
1858,86433
1859,35228
1860,78095
1861,5932
1862,33580
1863,61583
1864,69445
1865,7020
1866,38241
1867,83743
1868,2198
1869,6389
1870,77491
1871,42873
1872,99789
1873,58122
1874,71330
1875,8004
1876,48963
1877,38354
1878,57059
1879,49021
1880,96246
1881,61311
1882,30132
1883,59480
1884,36367
1885,41103
1886,61674
1887,9834
1888,35193
1889,40173
1890,108
1891,31381
1892,96905
1893,56171
1894,61623
1895,35724
1896,47763
1897,33865
1898,90966
1899,54329
1900,29660
1901,12242
1902,71687
1903,48146
1904,45767
1905,1086
1906,40820
1907,84100
1908,12273
1909,36262
1910,31191
1911,43339
1912,59
1913,38371
1914,28862
1915,33777
1916,45773
1917,15232
1918,73382
1919,37486
1920,57592
1921,6662
1922,40482
1923,80288
1924,5866
1925,41872
1926,40677
1927,80134
1928,98337
1929,89814
1930,56185
1931,77448
1932,75874
1933,65932
1934,2702
1935,80597
1936,64369
1937,34287
1938,17099
1939,70413
1940,76848
1941,19952
1942,81319
1943,43437
1944,42251
1945,86492
1946,50724
1947,28750
1948,41149
1949,14405
1950,75699
1951,18174
1952,7179
1953,89977
1954,93680
1955,27279
1956,82685
1957,96925
1958,255
1959,93816
1960,21950
1961,12792
1962,23765
1963,65076
1964,20942
1965,47336
1966,5088
1967,26492
1968,12034
1969,4757
1970,29496
1971,58049
1972,94657
1973,54119
1974,20881
1975,82740
1976,59559
1977,29214
1978,34962
1979,88289
1980,59016
1981,26773
1982,41802
1983,45534
1984,39820
1985,43443
1986,97503
1987,27614
1988,20865
1989,88566
1990,19646
1991,37220
1992,25629
1993,61356
1994,62130
1995,81227
1996,79947
1997,12434
1998,65347
1999,95335
2000,77936
2001,50619
2002,99094
2003,9323
2004,21349
2005,64793
2006,70456
2007,47986
2008,10252
2009,11621
2010,11704
2011,97473
2012,95301
2013,93466
2014,15557
2015,52617
2016,93455
2017,46277
2018,46349
2019,56297
2020,21737
2021,688
2022,45106
2023,3562
2024,31432
2025,99518
2026,98376
2027,55454
2028,73714
2029,47006
2030,99315
2031,92878
2032,93692
2033,28449
2034,62747
2035,22092
2036,70993
2037,92097
2038,57175
2039,25919
2040,13747
2041,20574
2042,64943
2043,58392
2044,31172
2045,36939
2046,36060
2047,70039
2048,94591
2049,35500
2050,53484
2051,63155
2052,60012
2053,13193
2054,28892
2055,31927
2056,92274
2057,44867
2058,94398
2059,64601
2060,60250
2061,49842
2062,22917
2063,18860
2064,57267
2065,57640
2066,42216
2067,66286
2068,94420
2069,29455
2070,38703
2071,76395
2072,20510
2073,3089
2074,65425
2075,70325
2076,47518
2077,43748
2078,25060
2079,81009
2080,23237
2081,33273
2082,46380
2083,84067
2084,46481
2085,91884
2086,94244
2087,63714
2088,56849
2089,30924
2090,55040
2091,47779
2092,18506
2093,48646
2094,4653
2095,32556
2096,37218
2097,96180
2098,76546
2099,72586
2100,33468
2101,44144
2102,14023
2103,45510
2104,26052
2105,45281
2106,13703
2107,92330
2108,55176
2109,78803
2110,54673
2111,40557
2112,4661
2113,58662
2114,56035
2115,93283
2116,2140
2117,50944
2118,88919
2119,63091
2120,71737
2121,4856
2122,28633
2123,6617
2124,74190
2125,58222
2126,70045
2127,37054
2128,65735
2129,21086
2130,33208
2131,5196
2132,45571
2133,72824
2134,59804
2135,67379
2136,86334
2137,34070
2138,26156
2139,38217
2140,98273
2141,8710
2142,64431
2143,64572
2144,65554
2145,44672
2146,86832
2147,77152
2148,44930
2149,71025
2150,7902
2151,71471
2152,43157
2153,6989
2154,41140
2155,93420
2156,37790
2157,69084
2158,38899
2159,71796
2160,95727
2161,92496
2162,4969
2163,92153
2164,13349
2165,4725
2166,95267
2167,31995
2168,91714
2169,51687
2170,91981
2171,36082
2172,79729
2173,5636
2174,30774
2175,25055
2176,32629
2177,48187
2178,61046
2179,24330
2180,9922
2181,22196
2182,28976
2183,32928
2184,75895
2185,34736
2186,44215
2187,74290
2188,9480
2189,54015
2190,42248
2191,28129
2192,59527
2193,3107
2194,68088
2195,23482
2196,69357
2197,65182
2198,30069
2199,67672
2200,97479
2201,33154
2202,90343
2203,94108
2204,96426
2205,62565
2206,98534
2207,93525
2208,79963
2209,7160
2210,41060
2211,53804
2212,42405
2213,18732
2214,92219
2215,85520
2216,83416
2217,96853
2218,83253
2219,51246
2220,15802
2221,15000
2222,13557
2223,27268
2224,22395
2225,22826
2226,84779
2227,39369
2228,17101
2229,8096
2230,81814
2231,17758
2232,77280
2233,57150
2234,40326
2235,2119
2236,65467
2237,72085
2238,86585
2239,80847
2240,22343
2241,25131
2242,49937
2243,43705
2244,14919
2245,18788
2246,97169
2247,48274
2248,59970
2249,90975
2250,43937
2251,45774
2252,75887
2253,12344
2254,98732
2255,59099
2256,17589
2257,14958
2258,41711
2259,62546
2260,33449
2261,23456
2262,92891
2263,5093
2264,11010
2265,9287
2266,37648
2267,45315
2268,93351
2269,51386
2270,27852
2271,69813
2272,61512
2273,10221
2274,80987
2275,86273
2276,29030
2277,20104
2278,61516
2279,33479
2280,92812
2281,44018
2282,95760
2283,16863
2284,22967
2285,40340
2286,99916
2287,66305
2288,30684
2289,84202
2290,94153
2291,84377
2292,25108
2293,78529
2294,87355
2295,31615
2296,64084
2297,9377
2298,86447
2299,27440
2300,87436
2301,4677
2302,1784
2303,4006
2304,65325
2305,83875
2306,66346
2307,14711
2308,20460
2309,84136
2310,29777
2311,17647
2312,75990
2313,45846
2314,30661
2315,27270
2316,19963
2317,21894
2318,96921
2319,45626
2320,43100
2321,74075
2322,48639
2323,45567
2324,32971
2325,53184
2326,21139
2327,23469
2328,71420
2329,73734
2330,90540
2331,30039
2332,67062
2333,28523
2334,91722
2335,84081
2336,86435
2337,64499
2338,22521
2339,48583
2340,24063
2341,84487
2342,27077
2343,63114
2344,49020
2345,2855
2346,55814
2347,36706
2348,20361
2349,29516
2350,87280
2351,22259
2352,85894
2353,92670
2354,10356
2355,78810
2356,67734
2357,25534
2358,53165
2359,56438
2360,54813
2361,69434
2362,16691
2363,80944
2364,86999
2365,35534
2366,60141
2367,25612
2368,60902
2369,87936
2370,80943
2371,6509
2372,92965
2373,46626
2374,98296
2375,70609
2376,46724
2377,20056
2378,100000
2379,10637
2380,3236
2381,66306
2382,76874
2383,95783
2384,78906
2385,85780
2386,77664
2387,43628
2388,64457
2389,80942
2390,66299
2391,21183
2392,61855
2393,33900
2394,10497
2395,98612
2396,72112
2397,52029
2398,39303
2399,68822
2400,15075
2401,37547
2402,24635
2403,13567
2404,98023
2405,22770
2406,37682
2407,59219
2408,77637
2409,49342
2410,63622
2411,13056
2412,12122
2413,21693
2414,28544
2415,3033
2416,37883
2417,8393
2418,35474
2419,98177
2420,24119
2421,23425
2422,54721
2423,44345
2424,83882
2425,59210
2426,56304
2427,49905
2428,15204
2429,88174
2430,20039
2431,31350
2432,21537
2433,6877
2434,19998
2435,13810
2436,37266
2437,92576
2438,2534
2439,71121
2440,96937
2441,12399
2442,66526
2443,33866
2444,33402
2445,75073
2446,12644
2447,92511
2448,26211
2449,1209
2450,63600
2451,24856
2452,82147
2453,116
2454,763
2455,13262
2456,42470
2457,1049
2458,81478
2459,35743
2460,4846
2461,59148
2462,98667
2463,31941
2464,85853
2465,34919
2466,35937
2467,57857
2468,34067
2469,42974
2470,76266
2471,77570
2472,11728
2473,38639
2474,18115
2475,11871
2476,85900
2477,35131
2478,49113
2479,95608
2480,68373
2481,23924
2482,23611
2483,61315
2484,42431
2485,44427
2486,61470
2487,66909
2488,39358
2489,87097
2490,76313
2491,47146
2492,11907
2493,27156
2494,69712
2495,66353
2496,95300
2497,92799
2498,43462
2499,6824
