student_id,university_id
10612,927
10613,889
10614,514
10615,498
10616,6
10617,928
10618,23
10619,161
1062,502
10620,409
10621,2
10622,271
10623,624
10624,438
10625,669
10626,44
10627,657
10628,610
10629,510
1063,922
10630,485
10631,90
10632,906
10633,384
10634,626
10635,24
10636,52
10637,237
10638,879
10639,790
1064,310
10640,709
10641,492
10642,31
10643,783
10644,267
10645,466
10646,274
10647,122
10648,618
10649,849
1065,685
10650,512
10651,9
10652,949
10653,312
10654,96
10655,147
10656,957
10657,801
10658,19
10659,389
1066,378
10660,360
10661,708
10662,830
10663,923
10664,842
10665,351
10666,693
10667,479
10668,463
10669,900
1067,532
10670,341
10671,59
10672,109
10673,732
10674,469
10675,232
10676,219
10677,109
10678,40
10679,646
1068,388
10680,171
10681,731
10682,488
10683,37
10684,141
10685,551
10686,474
10687,96
10688,60
10689,137
1069,905
10690,901
10691,251
10692,515
10693,856
10694,18
10695,464
10696,197
10697,406
10698,247
10699,114
107,369
1070,202
10700,455
10701,518
10702,638
10703,873
10704,958
10705,696
10706,671
10707,110
10708,358
10709,203
1071,304
10710,666
10711,79
10712,831
10713,253
10714,822
10715,802
10716,784
10717,471
10718,646
10719,760
1072,240
10720,40
10721,286
10722,490
10723,814
10724,674
10725,143
10726,150
10727,656
10728,198
10729,400
1073,49
10730,827
10731,670
10732,178
10733,107
10734,801
10735,252
10736,841
10737,522
10738,585
10739,454
1074,363
10740,21
10741,94
10742,544
10743,9
10744,960
10745,322
10746,433
10747,816
10748,359
10749,334
1075,905
10750,84
10751,314
10752,717
10753,811
10754,473
10755,424
10756,687
10757,8
10758,701
10759,674
1076,233
10760,983
10761,171
10762,235
10763,452
10764,776
10765,838
10766,462
10767,782
10768,628
10769,700
1077,400
10770,641
10771,41
10772,947
10773,467
10774,830
10775,367
10776,907
10777,363
10778,359
10779,780
1078,416
10780,969
10781,804
10782,238
10783,525
10784,113
10785,500
10786,564
10787,363
10788,676
10789,215
1079,674
10790,544
10791,216
10792,18
10793,298
10794,467
10795,440
10796,400
10797,493
10798,283
10799,975
108,595
1080,382
10800,785
10801,615
10802,175
10803,991
10804,141
10805,113
10806,902
10807,805
10808,690
10809,454
1081,296
10810,827
10811,18
10812,578
10813,101
10814,341
10815,753
10816,425
10817,96
10818,889
10819,720
1082,567
10820,656
10821,624
10822,612
10823,291
10824,210
10825,453
10826,558
10827,70
10828,138
10829,655
1083,660
10830,921
10831,363
10832,434
10833,585
10834,174
10835,291
10836,363
10837,643
10838,241
10839,3
1084,48
10840,298
10841,226
10842,512
10843,986
10844,931
10845,98
10846,547
10847,147
10848,486
10849,694
1085,562
10850,849
10851,883
10852,338
10853,969
10854,736
10855,661
10856,352
10857,359
10858,643
10859,232
1086,550
10860,63
10861,504
10862,421
10863,223
10864,313
10865,352
10866,81
10867,672
10868,412
10869,991
1087,772
10870,746
10871,492
10872,709
10873,579
10874,495
10875,798
10876,423
10877,972
10878,476
10879,94
1088,155
10880,642
10881,377
10882,182
10883,891
10884,905
10885,550
10886,995
10887,796
10888,525
10889,768
1089,300
10890,209
10891,65
10892,389
10893,347
10894,220
10895,963
10896,165
10897,404
10898,909
10899,574
109,851
1090,49
10900,680
10901,596
10902,322
10903,282
10904,221
10905,574
10906,344
10907,833
10908,729
10909,852
1091,346
10910,574
10911,441
10912,393
10913,976
10914,443
10915,534
10916,503
10917,432
10918,235
10919,167
1092,629
10920,264
10921,668
10922,416
10923,439
10924,975
10925,538
10926,380
10927,370
10928,361
10929,319
1093,177
10930,667
10931,533
10932,643
10933,720
10934,52
10935,94
10936,560
10937,49
10938,947
10939,49
1094,104
10940,537
10941,286
10942,71
10943,964
10944,756
10945,492
10946,821
10947,132
10948,653
10949,247
1095,585
10950,324
10951,461
10952,147
10953,484
10954,492
10955,504
10956,935
10957,92
10958,388
10959,276
1096,72
10960,464
10961,0
10962,626
10963,443
10964,880
10965,244
10966,300
10967,27
10968,38
10969,29
1097,100
10970,648
10971,17
10972,836
10973,472
10974,545
10975,779
10976,154
10977,623
10978,618
10979,881
1098,868
10980,477
10981,529
10982,548
10983,922
10984,344
10985,55
10986,51
10987,913
10988,404
10989,826
1099,557
10990,963
10991,746
10992,147
10993,700
10994,850
10995,720
10996,159
10997,880
10998,14
10999,33
11,83
110,205
1100,163
11000,674
11001,841
11002,972
11003,750
11004,899
11005,498
11006,803
11007,16
11008,975
11009,417
1101,798
11010,522
11011,891
11012,827
11013,42
11014,723
11015,113
11016,928
11017,629
11018,43
11019,393
1102,195
11020,621
11021,281
11022,410
11023,588
11024,779
11025,821
11026,140
11027,128
11028,49
11029,324
1103,235
11030,859
11031,20
11032,853
11033,687
11034,477
11035,171
11036,439
11037,809
11038,650
11039,433
1104,736
11040,407
11041,508
11042,688
11043,643
11044,719
11045,238
11046,988
11047,835
11048,184
11049,140
1105,251
11050,491
11051,39
11052,650
11053,147
11054,513
11055,222
11056,673
11057,780
11058,589
11059,103
1106,578
11060,568
11061,679
11062,156
11063,798
11064,72
11065,54
11066,437
11067,399
11068,463
11069,505
1107,39
11070,595
11071,498
11072,318
11073,992
11074,358
11075,453
11076,176
11077,801
11078,237
11079,875
1108,908
11080,633
11081,924
11082,117
11083,371
11084,150
11085,761
11086,897
11087,502
11088,73
11089,999
1109,811
11090,614
11091,462
11092,723
11093,469
11094,568
11095,927
11096,184
11097,398
11098,489
11099,732
111,440
1110,105
11100,832
11101,873
11102,328
11103,524
11104,413
11105,22
11106,91
11107,841
11108,394
11109,787
1111,918
11110,793
11111,663
11112,617
11113,609
11114,484
11115,95
11116,215
11117,104
11118,414
11119,721
1112,859
11120,985
11121,338
11122,782
11123,991
11124,447
11125,990
11126,491
11127,4
11128,473
11129,825
1113,763
11130,391
11131,121
11132,384
11133,38
11134,207
11135,427
11136,975
11137,759
11138,834
11139,849
1114,358
11140,555
11141,71
11142,51
11143,63
11144,375
11145,97
11146,377
11147,205
11148,491
11149,452
1115,921
11150,945
11151,510
11152,637
11153,554
11154,92
11155,756
11156,362
11157,862
11158,799
11159,25
1116,657
11160,798
11161,835
11162,334
11163,376
11164,958
11165,181
11166,403
11167,630
11168,473
11169,398
1117,524
11170,439
11171,76
11172,106
11173,699
11174,690
11175,67
11176,205
11177,937
11178,956
11179,829
1118,846
11180,660
11181,874
11182,747
11183,784
11184,957
11185,206
11186,92
11187,190
11188,696
11189,368
1119,79
11190,110
11191,753
11192,888
11193,157
11194,322
11195,434
11196,464
11197,7
11198,889
11199,674
112,273
1120,322
11200,527
11201,133
11202,638
11203,467
11204,520
11205,315
11206,518
11207,253
11208,993
11209,250
1121,724
11210,998
11211,699
11212,404
11213,950
11214,219
11215,366
11216,771
11217,496
11218,910
11219,459
1122,333
11220,141
11221,909
11222,363
11223,839
11224,541
11225,161
11226,662
11227,390
11228,240
11229,119
1123,700
11230,745
11231,132
11232,678
11233,382
11234,7
11235,571
11236,993
11237,970
11238,13
11239,619
1124,146
11240,201
11241,27
11242,292
11243,181
11244,884
11245,891
11246,427
11247,64
11248,180
11249,347
1125,491
11250,192
11251,745
11252,297
11253,856
11254,927
11255,18
11256,146
11257,632
11258,781
11259,481
1126,382
11260,739
11261,580
11262,335
11263,50
11264,381
11265,142
11266,143
11267,497
11268,867
11269,211
1127,16
11270,439
11271,93
11272,169
11273,911
11274,270
11275,474
11276,88
11277,739
11278,4
11279,602
1128,484
11280,764
11281,435
11282,46
11283,668
11284,928
11285,431
11286,713
11287,239
11288,205
11289,890
1129,715
11290,353
11291,487
11292,379
11293,21
11294,202
11295,135
11296,964
11297,140
11298,125
11299,472
113,956
1130,375
11300,500
11301,5
11302,563
11303,715
11304,844
11305,35
11306,472
11307,718
11308,886
11309,644
1131,901
11310,722
11311,740
11312,507
11313,535
11314,726
11315,375
11316,569
11317,212
11318,853
11319,211
1132,533
11320,570
11321,883
11322,884
11323,322
11324,566
11325,982
11326,812
11327,203
11328,836
11329,693
1133,761
11330,313
11331,483
11332,972
11333,782
11334,249
11335,677
11336,526
11337,431
11338,296
11339,303
1134,538
11340,567
11341,292
11342,173
11343,266
11344,276
11345,860
11346,890
11347,197
11348,459
11349,876
1135,284
11350,890
11351,858
11352,123
11353,410
11354,368
11355,21
11356,184
11357,633
11358,625
11359,600
1136,856
11360,243
11361,824
11362,884
11363,575
11364,310
11365,978
11366,727
11367,630
11368,878
11369,442
1137,860
11370,713
11371,896
11372,361
11373,365
11374,982
11375,457
11376,279
11377,379
11378,197
11379,905
1138,964
11380,957
11381,542
11382,746
11383,574
11384,609
11385,690
11386,937
11387,491
11388,964
11389,6
1139,629
11390,420
11391,932
11392,89
11393,648
11394,705
11395,619
11396,259
11397,444
11398,380
11399,460
114,750
1140,621
11400,921
11401,983
11402,592
11403,351
11404,635
11405,497
11406,850
11407,310
11408,57
11409,785
1141,764
11410,331
11411,488
11412,72
11413,314
11414,518
11415,733
11416,987
11417,603
11418,141
11419,767
1142,396
11420,112
11421,868
11422,53
11423,980
11424,962
11425,360
11426,554
11427,483
11428,225
11429,722
1143,670
11430,670
11431,78
11432,136
11433,898
11434,944
11435,164
11436,377
11437,492
11438,528
11439,764
1144,42
11440,68
11441,638
11442,493
11443,726
11444,131
11445,894
11446,233
11447,279
11448,889
11449,440
1145,163
11450,801
11451,63
11452,874
11453,905
11454,731
11455,479
11456,406
11457,390
11458,822
11459,482
1146,28
11460,94
11461,575
11462,433
11463,266
11464,903
11465,192
11466,612
11467,326
11468,615
11469,94
1147,32
11470,140
11471,738
11472,658
11473,351
11474,344
11475,352
11476,167
11477,880
11478,311
11479,879
1148,296
11480,792
11481,400
11482,150
11483,394
11484,342
11485,41
11486,48
11487,153
11488,97
11489,76
1149,155
11490,651
11491,555
11492,204
11493,217
11494,904
11495,738
11496,257
11497,578
11498,434
11499,319
115,664
1150,30
11500,45
11501,90
11502,230
11503,901
11504,73
11505,310
11506,696
11507,822
11508,826
11509,521
1151,749
11510,507
11511,948
11512,819
11513,304
11514,37
11515,445
11516,140
11517,782
11518,187
11519,597
1152,518
11520,883
11521,701
11522,40
11523,203
11524,233
11525,553
11526,88
11527,650
11528,933
11529,722
1153,536
11530,296
11531,674
11532,666
11533,192
11534,619
11535,119
11536,76
11537,631
11538,968
11539,881
1154,593
11540,720
11541,569
11542,116
11543,824
11544,185
11545,624
11546,438
11547,72
11548,761
11549,536
1155,749
11550,474
11551,603
11552,617
11553,400
11554,615
11555,444
11556,900
11557,898
11558,363
11559,267
1156,840
11560,52
11561,955
11562,813
11563,887
11564,109
11565,527
11566,193
11567,919
11568,296
11569,782
1157,155
11570,146
11571,962
11572,7
11573,207
11574,475
11575,758
11576,854
11577,546
11578,337
11579,151
1158,907
11580,440
11581,489
11582,870
11583,737
11584,183
11585,76
11586,253
11587,436
11588,581
11589,358
1159,647
11590,377
11591,190
11592,408
11593,186
11594,538
11595,250
11596,928
11597,581
11598,73
11599,41
116,241
1160,728
11600,782
11601,730
11602,440
11603,589
11604,835
11605,112
11606,188
11607,664
11608,233
11609,661
1161,695
11610,790
11611,184
11612,29
11613,936
11614,480
11615,629
11616,30
11617,836
11618,531
11619,547
1162,759
11620,745
11621,317
11622,832
11623,160
11624,812
11625,38
11626,117
11627,195
11628,564
11629,156
1163,26
11630,334
11631,546
11632,69
11633,515
11634,707
11635,356
11636,692
11637,483
11638,912
11639,768
1164,289
11640,991
11641,230
11642,281
11643,505
11644,841
11645,152
11646,752
11647,42
11648,129
11649,823
1165,262
11650,56
11651,748
11652,198
11653,482
11654,154
11655,470
11656,873
11657,296
11658,228
11659,934
1166,207
11660,915
11661,553
11662,919
11663,137
11664,672
11665,169
11666,474
11667,544
11668,549
11669,303
1167,120
11670,539
11671,265
11672,176
11673,54
11674,877
11675,989
11676,673
11677,243
11678,199
11679,357
1168,731
11680,970
11681,89
11682,433
11683,469
11684,893
11685,249
11686,651
11687,740
11688,419
11689,937
1169,179
11690,752
11691,620
11692,409
11693,876
11694,153
11695,719
11696,375
11697,15
11698,593
11699,599
117,645
1170,119
11700,974
11701,164
11702,711
11703,643
11704,33
11705,819
11706,725
11707,84
11708,487
11709,778
1171,422
11710,119
11711,960
11712,683
11713,45
11714,581
11715,806
11716,833
11717,975
11718,861
11719,610
1172,435
11720,45
11721,447
11722,562
11723,986
11724,292
11725,427
11726,416
11727,678
11728,889
11729,947
1173,774
11730,714
11731,797
11732,208
11733,952
11734,174
11735,615
11736,688
11737,377
11738,96
11739,337
1174,996
11740,787
11741,99
11742,967
11743,373
11744,433
11745,265
11746,944
11747,906
11748,239
11749,924
1175,913
11750,896
11751,479
11752,631
11753,538
11754,235
11755,399
11756,765
11757,45
11758,63
11759,830
1176,289
11760,106
11761,576
11762,520
11763,366
11764,445
11765,289
11766,415
11767,468
11768,337
11769,871
1177,457
11770,491
11771,404
11772,989
11773,444
11774,432
11775,760
11776,195
11777,377
11778,738
11779,795
1178,475
11780,57
11781,215
11782,571
11783,163
11784,756
11785,445
11786,536
11787,198
11788,269
11789,827
1179,729
11790,898
11791,575
11792,781
11793,333
11794,16
11795,222
11796,512
11797,194
11798,585
11799,638
118,306
1180,921
11800,305
11801,340
11802,57
11803,749
11804,664
11805,650
11806,41
11807,772
11808,629
11809,520
1181,147
11810,553
11811,677
11812,115
11813,893
11814,847
11815,549
11816,849
11817,717
11818,240
11819,235
1182,998
11820,617
11821,506
11822,454
11823,333
11824,999
11825,242
11826,77
11827,299
11828,507
11829,384
1183,346
11830,408
11831,538
11832,248
11833,784
11834,446
11835,679
11836,997
11837,309
11838,306
11839,65
1184,931
11840,680
11841,829
11842,304
11843,443
11844,256
11845,717
11846,629
11847,736
11848,793
11849,63
1185,687
11850,647
11851,78
11852,186
11853,367
11854,754
11855,50
11856,264
11857,225
11858,677
11859,434
1186,165
11860,579
11861,964
11862,549
11863,353
11864,559
11865,986
11866,126
11867,585
11868,99
11869,830
1187,958
11870,749
11871,812
11872,341
11873,889
11874,21
11875,932
11876,882
11877,759
11878,462
11879,508
1188,293
11880,253
11881,488
11882,772
11883,37
11884,772
11885,825
11886,396
11887,537
11888,252
11889,5
1189,164
11890,198
11891,533
11892,841
11893,771
11894,275
11895,593
11896,717
11897,412
11898,185
11899,122
119,832
1190,471
11900,17
11901,672
11902,406
11903,608
11904,607
11905,803
11906,995
11907,603
11908,162
11909,707
1191,623
11910,330
11911,982
11912,82
11913,987
11914,376
11915,878
11916,847
11917,947
11918,674
11919,386
1192,8
11920,878
11921,972
11922,123
11923,880
11924,556
11925,969
11926,226
11927,168
11928,908
11929,474
1193,642
11930,505
11931,375
11932,626
11933,831
11934,698
11935,910
11936,540
11937,741
11938,141
11939,533
1194,546
11940,849
11941,509
11942,384
11943,603
11944,14
11945,150
11946,898
11947,737
11948,825
11949,18
1195,893
11950,655
11951,82
11952,714
11953,627
11954,239
11955,115
11956,18
11957,152
11958,54
11959,19
1196,62
11960,313
11961,186
11962,80
11963,876
11964,323
11965,99
11966,447
11967,791
11968,982
11969,349
1197,204
11970,103
11971,747
11972,537
11973,901
11974,965
11975,309
11976,890
11977,279
11978,853
11979,243
1198,792
11980,270
11981,771
11982,308
11983,814
11984,313
11985,268
11986,963
11987,203
11988,298
11989,495
1199,323
11990,810
11991,622
11992,943
11993,94
11994,445
11995,165
11996,686
11997,466
11998,22
11999,0
12,214
120,375
1200,792
12000,760
12001,174
12002,795
12003,451
12004,380
12005,942
12006,77
12007,727
12008,836
12009,926
1201,174
12010,112
12011,750
12012,816
12013,431
12014,312
12015,382
12016,628
12017,735
12018,15
12019,461
1202,955
12020,864
12021,943
12022,438
12023,216
12024,976
12025,681
12026,841
12027,672
12028,115
12029,516
1203,87
12030,225
12031,384
12032,131
12033,393
12034,106
12035,629
12036,612
12037,761
12038,507
12039,240
1204,422
12040,937
12041,606
12042,750
12043,609
12044,415
12045,973
12046,715
12047,928
12048,903
12049,809
1205,261
12050,771
12051,750
12052,839
12053,59
12054,577
12055,844
12056,664
12057,505
12058,106
12059,753
1206,724
12060,888
12061,826
12062,550
12063,515
12064,230
12065,212
12066,33
12067,894
12068,250
12069,480
1207,459
12070,10
12071,480
12072,647
12073,809
12074,764
12075,990
12076,415
12077,406
12078,698
12079,986
1208,645
12080,840
12081,951
12082,440
12083,204
12084,980
12085,234
12086,960
12087,958
12088,383
12089,912
1209,831
12090,458
12091,938
12092,882
12093,932
12094,384
12095,591
12096,790
12097,84
12098,571
12099,221
121,953
1210,436
12100,745
12101,215
12102,494
12103,794
12104,739
12105,82
12106,892
12107,147
12108,959
12109,611
1211,386
12110,701
12111,827
12112,148
12113,341
12114,661
12115,173
12116,773
12117,385
12118,105
12119,113
1212,176
12120,755
12121,643
12122,53
12123,223
12124,830
12125,116
12126,223
12127,255
12128,674
12129,490
1213,495
12130,567
12131,342
12132,667
12133,163
12134,294
12135,789
12136,278
12137,350
12138,144
12139,94
1214,937
12140,399
12141,34
12142,494
12143,90
12144,613
12145,390
12146,322
12147,351
12148,917
12149,634
1215,599
12150,176
12151,539
12152,977
12153,753
12154,96
12155,22
12156,480
12157,939
12158,12
12159,584
1216,52
12160,741
12161,679
12162,976
12163,909
12164,688
12165,833
12166,550
12167,198
12168,616
12169,277
1217,56
12170,821
12171,522
12172,297
12173,117
12174,501
12175,624
12176,757
12177,22
12178,690
12179,400
1218,766
12180,339
12181,527
12182,171
12183,324
12184,641
12185,141
12186,75
12187,903
12188,435
12189,328
1219,147
12190,18
12191,385
12192,929
12193,710
12194,60
12195,103
12196,63
12197,920
12198,102
12199,365
122,157
1220,350
12200,975
12201,115
12202,570
12203,217
12204,484
12205,841
12206,957
12207,286
12208,38
12209,281
1221,135
12210,74
12211,501
12212,363
12213,332
12214,915
12215,80
12216,434
12217,900
12218,515
12219,455
1222,908
12220,890
12221,724
12222,297
12223,889
12224,845
12225,79
12226,184
12227,972
12228,107
12229,705
1223,832
12230,626
12231,240
12232,984
12233,678
12234,581
12235,143
12236,54
12237,620
12238,174
12239,464
1224,677
12240,230
12241,567
12242,692
12243,900
12244,913
12245,682
12246,290
12247,244
12248,528
12249,384
1225,673
12250,295
12251,481
12252,445
12253,609
12254,131
12255,927
12256,779
12257,6
12258,370
12259,529
1226,752
12260,376
12261,276
12262,276
12263,491
12264,869
12265,745
12266,577
12267,307
12268,583
12269,390
1227,53
12270,770
12271,642
12272,205
12273,655
12274,780
12275,555
12276,824
12277,949
12278,841
12279,770
1228,193
12280,804
12281,790
12282,830
12283,427
12284,855
12285,45
12286,404
12287,923
12288,35
12289,53
1229,583
12290,655
12291,586
12292,368
12293,604
12294,303
12295,947
12296,334
12297,338
12298,295
12299,368
123,530
1230,674
12300,234
12301,952
12302,518
12303,577
12304,99
12305,881
12306,928
12307,323
12308,732
12309,0
1231,38
12310,367
12311,900
12312,29
12313,492
12314,749
12315,500
12316,661
12317,825
12318,640
12319,370
1232,725
12320,443
12321,783
12322,9
12323,167
12324,378
12325,326
12326,8
12327,900
12328,460
12329,627
1233,424
12330,653
12331,553
12332,550
12333,229
12334,546
12335,458
12336,670
12337,679
12338,31
12339,456
1234,225
12340,857
12341,376
12342,113
12343,854
12344,556
12345,608
12346,553
12347,907
12348,838
12349,707
1235,10
12350,406
12351,704
12352,834
12353,511
12354,644
12355,88
12356,500
12357,689
12358,308
12359,412
1236,590
12360,611
12361,443
12362,843
12363,810
12364,278
12365,313
12366,927
12367,140
12368,339
12369,358
1237,57
12370,978
12371,211
12372,241
12373,577
12374,360
12375,334
12376,577
12377,225
12378,221
12379,347
1238,941
12380,867
12381,968
12382,882
12383,779
12384,824
12385,5
12386,759
12387,902
12388,958
12389,827
1239,77
12390,726
12391,0
12392,610
12393,476
12394,144
12395,502
12396,69
12397,103
12398,833
12399,160
124,19
1240,439
12400,361
12401,979
12402,140
12403,445
12404,498
12405,971
12406,73
12407,126
12408,287
12409,527
1241,283
12410,920
12411,944
12412,451
12413,113
12414,5
12415,143
12416,904
12417,18
12418,298
12419,770
1242,161
12420,535
12421,328
12422,709
12423,292
12424,119
12425,177
12426,72
12427,991
12428,233
12429,624
1243,691
12430,65
12431,272
12432,398
12433,906
12434,943
12435,712
12436,396
12437,184
12438,999
12439,98
1244,582
12440,309
12441,595
12442,658
12443,755
12444,558
12445,718
12446,770
12447,849
12448,884
12449,918
1245,642
12450,251
12451,645
12452,267
12453,821
12454,59
12455,566
12456,231
12457,439
12458,536
12459,751
1246,475
12460,174
12461,86
12462,628
12463,73
12464,621
12465,546
12466,859
12467,133
12468,440
12469,99
1247,795
12470,453
12471,710
12472,302
12473,833
12474,720
12475,449
12476,904
12477,521
12478,63
12479,213
1248,195
12480,664
12481,549
12482,875
12483,709
12484,762
12485,96
12486,89
12487,784
12488,925
12489,323
1249,865
12490,221
12491,540
12492,582
12493,202
12494,223
12495,418
12496,826
12497,119
12498,200
12499,520
125,495
1250,276
12500,453
12501,185
12502,253
12503,230
12504,176
12505,614
12506,433
12507,665
12508,187
12509,157
1251,768
12510,894
12511,535
12512,576
12513,286
12514,674
12515,131
12516,279
12517,600
12518,62
12519,423
